['Chess', 'CleanLab', 0.5, 'Sym', 300, 0]	90	80	70	60	0.3456861972808838	0.5294117647058824	0.6	0.5625	300
['Chess', 'CleanLab', 0.6, 'Asym', 300, 0]	111	63	57	69	0.4648425579071045	0.6379310344827587	0.6166666666666667	0.6271186440677966	300
['Chess', 'CleanLab', 0.4, 'Sym', 1000, 0]	256	276	324	144	1.3393425941467285	0.48120300751879697	0.64	0.5493562231759656	1000
['Chess', 'CleanLab', 0.05, 'Sym', 100, 0]	2	43	52	3	0.4166297912597656	0.044444444444444446	0.4	0.07999999999999999	100
['Chess', 'CleanLab', 0.2, 'Sym', 1000, 0]	146	363	437	54	0.9381000995635986	0.2868369351669941	0.73	0.4118476727785613	1000
['Chess', 'CleanLab', 0.7, 'Sym', 100, 0]	32	7	23	38	0.4085383415222168	0.8205128205128205	0.45714285714285713	0.5871559633027523	100
['Chess', 'CleanLab', 0.2, 'Asym', 300, 0]	43	116	124	17	0.6700060367584229	0.27044025157232704	0.7166666666666667	0.3926940639269406	300
['Chess', 'CleanLab', 0.7, 'Sym', 500, 0]	202	73	77	148	0.7065553665161133	0.7345454545454545	0.5771428571428572	0.6464	500
['Chess', 'CleanLab', 0.5, 'Asym', 300, 0]	90	80	70	60	0.5919327735900879	0.5294117647058824	0.6	0.5625	300
['Chess', 'CleanLab', 0.2, 'Sym', 500, 0]	72	202	198	28	0.9146931171417236	0.26277372262773724	0.72	0.3850267379679144	500
['Chess', 'CleanLab', 0.6, 'Sym', 1000, 0]	364	189	211	236	1.1131768226623535	0.6582278481012658	0.6066666666666667	0.6313963573287077	1000
['Chess', 'CleanLab', 0.1, 'Asym', 100, 0]	3	28	62	7	0.45649290084838867	0.0967741935483871	0.3	0.14634146341463414	100
['Chess', 'CleanLab', 0.4, 'Sym', 3000, 0]	771	728	1072	429	2.9985342025756836	0.514342895263509	0.6425	0.5713227121155984	3000
['Chess', 'CleanLab', 0.5, 'Asym', 3000, 0]	880	565	935	620	2.9107003211975098	0.6089965397923875	0.5866666666666667	0.5976230899830222	3000
['Chess', 'CleanLab', 0.6, 'Asym', 10000, 0]	3389	1455	2545	2611	7.307070016860962	0.6996284062758051	0.5648333333333333	0.6250461084470674	10000
['Chess', 'CleanLab', 0.3, 'Asym', 10000, 0]	1899	2826	4174	1101	10.63173794746399	0.40190476190476193	0.633	0.49165048543689316	10000
['Chess', 'CleanLab', 0.2, 'Sym', 100, 0]	3	35	45	17	0.3465540409088135	0.07894736842105263	0.15	0.10344827586206896	100
['Chess', 'CleanLab', 0.3, 'Sym', 300, 0]	51	105	105	39	0.5854222774505615	0.3269230769230769	0.5666666666666667	0.41463414634146345	300
['Chess', 'CleanLab', 0.7, 'Sym', 300, 0]	121	48	42	89	0.40456390380859375	0.7159763313609467	0.5761904761904761	0.6385224274406331	300
['Chess', 'CleanLab', 0.7, 'Asym', 300, 0]	113	50	40	97	0.5649425983428955	0.6932515337423313	0.5380952380952381	0.6058981233243969	300
['Chess', 'CleanLab', 0.4, 'Asym', 300, 0]	76	84	96	44	0.6037564277648926	0.475	0.6333333333333333	0.5428571428571427	300
['Chess', 'CleanLab', 0.4, 'Sym', 100, 0]	16	19	41	24	0.40591001510620117	0.45714285714285713	0.4	0.42666666666666664	100
['Chess', 'CleanLab', 0.3, 'Asym', 300, 0]	66	89	121	24	0.6513452529907227	0.4258064516129032	0.7333333333333333	0.5387755102040815	300
['Chess', 'CleanLab', 0.05, 'Asym', 300, 0]	11	149	136	4	0.7030775547027588	0.06875	0.7333333333333333	0.12571428571428572	300
['Chess', 'CleanLab', 0.5, 'Sym', 1000, 0]	314	237	263	186	1.0529236793518066	0.5698729582577132	0.628	0.5975261655566128	1000
['Chess', 'CleanLab', 0.5, 'Asym', 1000, 0]	302	247	253	198	1.2082998752593994	0.5500910746812386	0.604	0.5757864632983793	1000
['Chess', 'CleanLab', 0.1, 'Asym', 1000, 0]	74	439	461	26	1.5124056339263916	0.1442495126705653	0.74	0.24143556280587275	1000
['Chess', 'CleanLab', 0.05, 'Asym', 1000, 0]	40	449	501	10	1.5043256282806396	0.081799591002045	0.8	0.14842300556586271	1000
['Chess', 'CleanLab', 0.4, 'Asym', 100, 0]	12	20	40	28	0.45334672927856445	0.375	0.3	0.33333333333333326	100
['Chess', 'CleanLab', 0.05, 'Sym', 500, 0]	19	241	234	6	0.978492259979248	0.07307692307692308	0.76	0.13333333333333336	500
['Chess', 'CleanLab', 0.05, 'Asym', 100, 0]	4	39	56	1	0.5267987251281738	0.09302325581395349	0.8	0.16666666666666666	100
['Chess', 'CleanLab', 0.5, 'Asym', 100, 0]	18	18	32	32	0.43614745140075684	0.5	0.36	0.41860465116279066	100
['Chess', 'CleanLab', 0.6, 'Sym', 10000, 0]	3441	1346	2654	2559	5.534971475601196	0.7188218090662211	0.5735	0.6379901733568184	10000
['Chess', 'CleanLab', 0.3, 'Sym', 10000, 0]	1979	2792	4208	1021	7.158822536468506	0.4147977363236219	0.6596666666666666	0.5093295586153648	10000
['Chess', 'CleanLab', 0.1, 'Sym', 10000, 0]	732	3909	5091	268	8.691147565841675	0.1577246283128636	0.732	0.25952845240205635	10000
['Chess', 'CleanLab', 0.2, 'Asym', 100, 0]	9	23	57	11	0.3727569580078125	0.28125	0.45	0.34615384615384615	100
['Chess', 'CleanLab', 0.7, 'Asym', 100, 0]	25	8	22	45	0.4682629108428955	0.7575757575757576	0.35714285714285715	0.48543689320388345	100
['Chess', 'CleanLab', 0.1, 'Sym', 100, 0]	1	30	60	9	0.22321248054504395	0.03225806451612903	0.1	0.04878048780487805	100
['Chess', 'CleanLab', 0.6, 'Sym', 500, 0]	194	97	103	106	0.4783031940460205	0.6666666666666666	0.6466666666666666	0.6565143824027072	500
['Chess', 'CleanLab', 0.4, 'Sym', 500, 0]	129	143	157	71	0.6195130348205566	0.4742647058823529	0.645	0.5466101694915255	500
['Chess', 'CleanLab', 0.5, 'Sym', 100, 0]	17	17	33	33	0.40261363983154297	0.5	0.34	0.40476190476190477	100
['Chess', 'CleanLab', 0.2, 'Asym', 10000, 0]	1324	3373	4627	676	9.437827825546265	0.28188205237385566	0.662	0.3954009257876661	10000
['Chess', 'CleanLab', 0.3, 'Sym', 500, 0]	110	165	185	40	0.7856769561767578	0.4	0.7333333333333333	0.5176470588235295	500
['Chess', 'CleanLab', 0.4, 'Asym', 1000, 0]	262	288	312	138	1.0678458213806152	0.4763636363636364	0.655	0.5515789473684212	1000
['Chess', 'CleanLab', 0.5, 'Sym', 500, 0]	178	113	137	72	0.685727596282959	0.6116838487972509	0.712	0.6580406654343808	500
['Chess', 'CleanLab', 0.7, 'Sym', 5000, 0]	1883	563	937	1617	2.228213310241699	0.7698282910874897	0.538	0.6333669693911873	5000
['Chess', 'CleanLab', 0.6, 'Asym', 5000, 0]	1704	748	1252	1296	3.86794114112854	0.6949429037520392	0.568	0.6250917094644166	5000
['Chess', 'CleanLab', 0.5, 'Sym', 5000, 0]	1522	936	1564	978	2.977811813354492	0.6192026037428804	0.6088	0.6139572408229125	5000
['Chess', 'CleanLab', 0.05, 'Sym', 300, 0]	12	153	132	3	0.413388729095459	0.07272727272727272	0.8	0.13333333333333333	300
['Chess', 'CleanLab', 0.5, 'Asym', 500, 0]	159	134	116	91	0.6932892799377441	0.5426621160409556	0.636	0.585635359116022	500
['Chess', 'CleanLab', 0.3, 'Asym', 5000, 0]	966	1458	2042	534	4.930081844329834	0.39851485148514854	0.644	0.4923547400611621	5000
['Chess', 'CleanLab', 0.4, 'Asym', 5000, 0]	1214	1193	1807	786	4.5569541454315186	0.5043622766929788	0.607	0.5509416836850465	5000
['Chess', 'CleanLab', 0.4, 'Asym', 10000, 0]	2444	2221	3779	1556	9.017343759536743	0.5239013933547696	0.611	0.5641084824004616	10000
['Chess', 'CleanLab', 0.6, 'Sym', 300, 0]	104	62	58	76	0.5224082469940186	0.6265060240963856	0.5777777777777777	0.6011560693641618	300
['Chess', 'CleanLab', 0.4, 'Sym', 300, 0]	78	95	85	42	0.6171903610229492	0.4508670520231214	0.65	0.5324232081911262	300
['Chess', 'CleanLab', 0.2, 'Sym', 300, 0]	31	124	116	29	0.7077548503875732	0.2	0.5166666666666667	0.2883720930232558	300
['Chess', 'CleanLab', 0.3, 'Sym', 3000, 0]	602	887	1213	298	2.475560426712036	0.4042981867024849	0.6688888888888889	0.5039765592298032	3000
['Chess', 'CleanLab', 0.5, 'Asym', 5000, 0]	1454	948	1552	1046	4.169007301330566	0.6053288925895087	0.5816	0.5932272541819665	5000
['Chess', 'CleanLab', 0.3, 'Sym', 5000, 0]	990	1410	2090	510	10.280169010162354	0.4125	0.66	0.5076923076923077	5000
['Chess', 'CleanLab', 0.1, 'Asym', 10000, 0]	712	3961	5039	288	13.123092651367188	0.1523646479777445	0.712	0.2510135730653975	10000
['Chess', 'CleanLab', 0.05, 'Asym', 10000, 0]	382	4258	5242	118	13.437395572662354	0.08232758620689655	0.764	0.14863813229571984	10000
['Chess', 'CleanLab', 0.1, 'Asym', 5000, 0]	362	1993	2507	138	36.01549482345581	0.15371549893842887	0.724	0.25359019264448335	5000
['Chess', 'CleanLab', 0.6, 'Asym', 300, 0]	111	59	61	69	0.3569929599761963	0.6529411764705882	0.6166666666666667	0.6342857142857143	300
['Chess', 'CleanLab', 0.6, 'Sym', 300, 0]	111	59	61	69	0.5088164806365967	0.6529411764705882	0.6166666666666667	0.6342857142857143	300
['Chess', 'CleanLab', 0.5, 'Asym', 100, 0]	18	20	30	32	0.24920988082885742	0.47368421052631576	0.36	0.40909090909090906	100
['Chess', 'CleanLab', 0.05, 'Sym', 1000, 0]	37	439	511	13	0.885016679763794	0.07773109243697479	0.74	0.14068441064638784	1000
['Chess', 'CleanLab', 0.6, 'Asym', 100, 0]	24	16	24	36	0.2330472469329834	0.6	0.4	0.48	100
['Chess', 'CleanLab', 0.5, 'Asym', 300, 0]	89	81	69	61	0.36521148681640625	0.5235294117647059	0.5933333333333334	0.55625	300
['Chess', 'CleanLab', 0.5, 'Sym', 300, 0]	96	81	69	54	0.36919522285461426	0.5423728813559322	0.64	0.5871559633027523	300
['Chess', 'CleanLab', 0.05, 'Asym', 500, 0]	16	230	245	9	0.528933048248291	0.06504065040650407	0.64	0.11808118081180813	500
['Chess', 'CleanLab', 0.05, 'Sym', 500, 0]	19	243	232	6	0.617516040802002	0.07251908396946564	0.76	0.13240418118466898	500
['Chess', 'CleanLab', 0.7, 'Asym', 300, 0]	124	39	51	86	0.48531365394592285	0.7607361963190185	0.5904761904761905	0.6648793565683645	300
['Chess', 'CleanLab', 0.7, 'Sym', 300, 0]	114	58	32	96	0.31531858444213867	0.6627906976744186	0.5428571428571428	0.5968586387434555	300
['Chess', 'CleanLab', 0.5, 'Asym', 1000, 0]	316	240	260	184	1.0290708541870117	0.5683453237410072	0.632	0.5984848484848484	1000
['Chess', 'CleanLab', 0.1, 'Asym', 1000, 0]	73	428	472	27	1.4481723308563232	0.14570858283433133	0.73	0.24292845257903492	1000
['Chess', 'CleanLab', 0.1, 'Sym', 1000, 0]	74	458	442	26	1.5050134658813477	0.13909774436090225	0.74	0.23417721518987342	1000
['Chess', 'CleanLab', 0.1, 'Asym', 500, 0]	34	233	217	16	0.5435850620269775	0.12734082397003746	0.68	0.21451104100946375	500
['Chess', 'CleanLab', 0.4, 'Asym', 100, 0]	14	25	35	26	0.4852917194366455	0.358974358974359	0.35	0.3544303797468355	100
['Chess', 'CleanLab', 0.4, 'Sym', 100, 0]	13	22	38	27	0.23036670684814453	0.37142857142857144	0.325	0.3466666666666667	100
['Chess', 'CleanLab', 0.4, 'Sym', 300, 0]	79	94	86	41	0.3485701084136963	0.45664739884393063	0.6583333333333333	0.5392491467576792	300
['Chess', 'CleanLab', 0.2, 'Asym', 1000, 0]	134	375	425	66	1.3241353034973145	0.2632612966601179	0.67	0.37799717912552894	1000
['Chess', 'CleanLab', 0.2, 'Sym', 1000, 0]	139	370	430	61	0.9587006568908691	0.2730844793713163	0.695	0.3921015514809591	1000
['Chess', 'CleanLab', 0.2, 'Asym', 500, 0]	74	185	215	26	0.887155294418335	0.2857142857142857	0.74	0.4122562674094707	500
['Chess', 'CleanLab', 0.3, 'Asym', 100, 0]	12	21	49	18	0.2924807071685791	0.36363636363636365	0.4	0.380952380952381	100
['Chess', 'CleanLab', 0.3, 'Sym', 100, 0]	11	21	49	19	0.4785926342010498	0.34375	0.36666666666666664	0.3548387096774193	100
['Chess', 'CleanLab', 0.3, 'Sym', 300, 0]	56	105	105	34	0.5505185127258301	0.34782608695652173	0.6222222222222222	0.44621513944223107	300
['Chess', 'CleanLab', 0.3, 'Asym', 1000, 0]	198	325	375	102	0.7813384532928467	0.37858508604206503	0.66	0.48116646415552855	1000
['Chess', 'CleanLab', 0.3, 'Sym', 1000, 0]	199	342	358	101	0.8596928119659424	0.3678373382624769	0.6633333333333333	0.47324613555291317	1000
['Chess', 'CleanLab', 0.05, 'Sym', 100, 0]	2	34	61	3	0.4406139850616455	0.05555555555555555	0.4	0.09756097560975609	100
['Chess', 'CleanLab', 0.05, 'Asym', 100, 0]	2	32	63	3	0.30302929878234863	0.058823529411764705	0.4	0.10256410256410256	100
['Chess', 'CleanLab', 0.6, 'Sym', 100, 0]	18	15	25	42	0.40189266204833984	0.5454545454545454	0.3	0.3870967741935483	100
['Chess', 'CleanLab', 0.7, 'Asym', 1000, 0]	387	126	174	313	1.0160460472106934	0.7543859649122807	0.5528571428571428	0.6380873866446826	1000
['Chess', 'CleanLab', 0.05, 'Asym', 1000, 0]	41	446	504	9	1.3952317237854004	0.08418891170431211	0.82	0.1527001862197393	1000
['Chess', 'CleanLab', 0.2, 'Sym', 300, 0]	38	130	110	22	0.4400491714477539	0.2261904761904762	0.6333333333333333	0.3333333333333333	300
['Chess', 'CleanLab', 0.2, 'Asym', 300, 0]	45	126	114	15	0.6385691165924072	0.2631578947368421	0.75	0.38961038961038963	300
