['ClinVarArt', 'CleanLab', 0.4, 'Asym', 100, 0]	23	26	34	17	2.060789108276367	0.46938775510204084	0.575	0.5168539325842697	100
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 100, 0]	27	30	20	23	2.2074637413024902	0.47368421052631576	0.54	0.5046728971962616	100
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 500, 0]	150	79	171	100	3.3298590183258057	0.6550218340611353	0.6	0.626304801670146	500
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 300, 0]	21	83	187	9	2.805260181427002	0.20192307692307693	0.7	0.31343283582089554	300
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 300, 0]	110	38	82	70	2.862835645675659	0.7432432432432432	0.6111111111111112	0.6707317073170732	300
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 500, 0]	168	69	81	182	3.4396870136260986	0.7088607594936709	0.48	0.5724020442930153	500
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 1000, 0]	262	165	435	138	5.092187881469727	0.6135831381733021	0.655	0.6336154776299879	1000
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 100, 0]	23	32	38	7	1.6210088729858398	0.41818181818181815	0.7666666666666667	0.5411764705882354	100
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 3000, 0]	1013	386	1114	487	11.343520641326904	0.7240886347390993	0.6753333333333333	0.6988616764401517	3000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 5000, 0]	161	1135	3615	89	18.046629428863525	0.12422839506172839	0.644	0.20827943078913325	5000
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 5000, 0]	1573	642	1858	927	17.97773289680481	0.7101580135440181	0.6292	0.6672322375397667	5000
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 5000, 0]	341	1141	3359	159	14.4258873462677	0.2300944669365722	0.682	0.3440968718466196	5000
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 5000, 0]	1592	873	627	1908	17.887004137039185	0.645841784989858	0.45485714285714285	0.5337803855825649	5000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 500, 0]	17	143	332	8	3.528968334197998	0.10625	0.68	0.1837837837837838	500
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 10000, 0]	3481	1522	3478	1519	26.719667196273804	0.695782530481711	0.6962	0.6959912026392082	10000
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 100, 0]	36	22	8	34	1.281972885131836	0.6206896551724138	0.5142857142857142	0.5625	100
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 300, 0]	61	69	141	29	16.0999493598938	0.46923076923076923	0.6777777777777778	0.5545454545454546	300
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 300, 0]	118	39	51	92	1.7943930625915527	0.7515923566878981	0.5619047619047619	0.6430517711171663	300
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 300, 0]	100	53	37	110	2.763129234313965	0.6535947712418301	0.47619047619047616	0.5509641873278237	300
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 300, 0]	98	62	58	82	16.99848747253418	0.6125	0.5444444444444444	0.5764705882352941	300
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 100, 0]	5	30	60	5	2.1846704483032227	0.14285714285714285	0.5	0.22222222222222224	100
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 100, 0]	2	43	52	3	2.1698575019836426	0.044444444444444446	0.4	0.07999999999999999	100
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 300, 0]	30	58	182	30	2.836928129196167	0.3409090909090909	0.5	0.40540540540540543	300
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 300, 0]	97	59	61	83	2.881615161895752	0.6217948717948718	0.5388888888888889	0.5773809523809524	300
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 300, 0]	82	65	115	38	1.8990468978881836	0.5578231292517006	0.6833333333333333	0.6142322097378278	300
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 300, 0]	56	47	163	34	1.9438111782073975	0.5436893203883495	0.6222222222222222	0.5803108808290156	300
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 100, 0]	16	28	52	4	2.1745333671569824	0.36363636363636365	0.8	0.5000000000000001	100
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 1000, 0]	143	210	590	57	5.1972880363464355	0.40509915014164305	0.715	0.5171790235081374	1000
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 1000, 0]	315	150	350	185	3.9163167476654053	0.6774193548387096	0.63	0.6528497409326425	1000
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 5000, 0]	341	1110	3390	159	15.78756308555603	0.23501033769813923	0.682	0.3495643259866735	5000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 300, 0]	8	60	225	7	2.829634666442871	0.11764705882352941	0.5333333333333333	0.19277108433734938	300
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 100, 0]	5	32	58	5	2.1025967597961426	0.13513513513513514	0.5	0.21276595744680854	100
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 100, 0]	27	22	38	13	2.190640687942505	0.5510204081632653	0.675	0.6067415730337078	100
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 5000, 0]	1644	816	1184	1356	18.232513427734375	0.6682926829268293	0.548	0.6021978021978022	5000
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 1000, 0]	320	165	235	280	5.204059600830078	0.6597938144329897	0.5333333333333333	0.5898617511520737	1000
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 10000, 0]	3055	1828	1172	3945	23.95913004875183	0.6256399754249437	0.43642857142857144	0.5141799208953968	10000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 10000, 0]	1995	1904	5096	1005	71.56508350372314	0.5116696588868941	0.665	0.5783446876358893	10000
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 10000, 0]	670	2285	6715	330	72.31485342979431	0.22673434856175972	0.67	0.3388116308470291	10000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 1000, 0]	32	244	706	18	5.288542747497559	0.11594202898550725	0.64	0.19631901840490798	1000
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 3000, 0]	621	571	1529	279	11.50945258140564	0.5209731543624161	0.69	0.5936902485659655	3000
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 500, 0]	35	140	310	15	3.4626386165618896	0.2	0.7	0.3111111111111111	500
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 300, 0]	59	66	144	31	2.8365025520324707	0.472	0.6555555555555556	0.5488372093023256	300
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 500, 0]	116	102	198	84	2.2737081050872803	0.5321100917431193	0.58	0.5550239234449761	500
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 500, 0]	151	78	172	99	3.587761163711548	0.6593886462882096	0.604	0.6304801670146137	500
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 300, 0]	8	70	215	7	2.410278797149658	0.10256410256410256	0.5333333333333333	0.17204301075268819	300
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 300, 0]	78	72	108	42	2.7848918437957764	0.52	0.65	0.5777777777777778	300
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 10000, 0]	336	2439	7061	164	35.06634330749512	0.12108108108108108	0.672	0.20519083969465648	10000
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 10000, 0]	2039	1958	5042	961	33.35395121574402	0.5101325994495872	0.6796666666666666	0.5828212090896099	10000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 5000, 0]	1008	918	2582	492	20.564026832580566	0.5233644859813084	0.672	0.5884413309982487	5000
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 300, 0]	40	73	167	20	2.9237253665924072	0.35398230088495575	0.6666666666666666	0.4624277456647399	300
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 10000, 0]	1985	1866	5134	1015	39.57100868225098	0.5154505323292651	0.6616666666666666	0.5794774485476573	10000
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 10000, 0]	3439	1758	2242	2561	39.75451707839966	0.6617279199538195	0.5731666666666667	0.6142716799142629	10000
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 5000, 0]	1518	912	588	1982	12.41073727607727	0.6246913580246913	0.4337142857142857	0.5119730185497471	5000
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 10000, 0]	3772	1407	2593	2228	33.79939794540405	0.7283259316470361	0.6286666666666667	0.6748367474729404	10000
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 100, 0]	34	26	14	26	2.1729896068573	0.5666666666666667	0.5666666666666667	0.5666666666666667	100
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 5000, 0]	1046	1005	2495	454	36.52962350845337	0.5099951243295954	0.6973333333333334	0.5891298225851873	5000
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 5000, 0]	1688	813	1687	812	17.704052448272705	0.6749300279888045	0.6752	0.6750649870025994	5000
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 1000, 0]	347	136	364	153	5.047139406204224	0.7184265010351967	0.694	0.7060020345879958	1000
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 10000, 0]	719	2230	6770	281	39.660892963409424	0.24381146151237706	0.719	0.36414282096733347	10000
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 1000, 0]	129	221	579	71	8.872265100479126	0.36857142857142855	0.645	0.4690909090909091	1000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 3000, 0]	621	525	1575	279	11.664265871047974	0.5418848167539267	0.69	0.6070381231671554	3000
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 3000, 0]	823	536	1264	377	11.896398067474365	0.6055923473142016	0.6858333333333333	0.6432200078155529	3000
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 10000, 0]	2736	1825	4175	1264	33.92049503326416	0.5998684499013375	0.684	0.6391776661604953	10000
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 500, 0]	168	79	71	182	18.43142533302307	0.680161943319838	0.48	0.5628140703517588	500
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 5000, 0]	1792	697	1303	1208	88.66014981269836	0.719967858577742	0.5973333333333334	0.6529422481326289	5000
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 100, 0]	35	21	29	15	1.2745306491851807	0.625	0.7	0.6603773584905661	100
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 300, 0]	96	38	82	84	1.8467247486114502	0.7164179104477612	0.5333333333333333	0.6114649681528662	300
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 300, 0]	98	52	68	82	1.8556044101715088	0.6533333333333333	0.5444444444444444	0.593939393939394	300
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 100, 0]	26	30	20	24	1.326646327972412	0.4642857142857143	0.52	0.49056603773584906	100
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 100, 0]	37	15	25	23	1.3309457302093506	0.7115384615384616	0.6166666666666667	0.6607142857142857	100
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 1000, 0]	33	227	723	17	3.4807076454162598	0.12692307692307692	0.66	0.2129032258064516	1000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 500, 0]	13	133	342	12	2.24861741065979	0.08904109589041095	0.52	0.15204678362573099	500
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 300, 0]	93	47	103	57	1.8759121894836426	0.6642857142857143	0.62	0.6413793103448275	300
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 500, 0]	13	125	350	12	2.280853509902954	0.09420289855072464	0.52	0.15950920245398773	500
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 300, 0]	103	48	42	107	2.8052666187286377	0.6821192052980133	0.49047619047619045	0.5706371191135734	300
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 300, 0]	112	36	54	98	1.843003749847412	0.7567567567567568	0.5333333333333333	0.6256983240223464	300
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 100, 0]	34	18	12	36	1.2483129501342773	0.6538461538461539	0.4857142857142857	0.5573770491803278	100
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 1000, 0]	70	217	683	30	5.163225889205933	0.24390243902439024	0.7	0.36175710594315247	1000
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 500, 0]	33	123	327	17	3.5357911586761475	0.21153846153846154	0.66	0.3203883495145631	500
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 500, 0]	37	128	322	13	3.447274684906006	0.22424242424242424	0.74	0.34418604651162793	500
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 100, 0]	24	25	35	16	1.2460033893585205	0.4897959183673469	0.6	0.5393258426966292	100
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 100, 0]	24	25	35	16	2.167919158935547	0.4897959183673469	0.6	0.5393258426966292	100
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 300, 0]	79	52	128	41	1.8356046676635742	0.6030534351145038	0.6583333333333333	0.6294820717131474	300
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 1000, 0]	126	237	563	74	3.420361280441284	0.34710743801652894	0.63	0.44760213143872113	1000
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 1000, 0]	139	229	571	61	3.4642932415008545	0.37771739130434784	0.695	0.4894366197183099	1000
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 500, 0]	63	109	291	37	3.4951083660125732	0.36627906976744184	0.63	0.4632352941176471	500
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 100, 0]	20	26	44	10	1.2583398818969727	0.43478260869565216	0.6666666666666666	0.5263157894736841	100
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 100, 0]	18	33	37	12	1.2990100383758545	0.35294117647058826	0.6	0.4444444444444445	100
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 1000, 0]	188	184	516	112	3.5452775955200195	0.5053763440860215	0.6266666666666667	0.5595238095238095	1000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 500, 0]	86	95	255	64	2.242658853530884	0.47513812154696133	0.5733333333333334	0.5196374622356497	500
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 1000, 0]	197	200	500	103	3.6714274883270264	0.49622166246851385	0.6566666666666666	0.5652797704447633	1000
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 1000, 0]	60	199	701	40	3.5241122245788574	0.23166023166023167	0.6	0.3342618384401114	1000
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 100, 0]	2	42	53	3	2.1627917289733887	0.045454545454545456	0.4	0.0816326530612245	100
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 500, 0]	187	62	88	163	3.5062432289123535	0.751004016064257	0.5342857142857143	0.6243739565943238	500
