['ClinVarArt', 'CleanLab', 0.4, 'Asym', 100, 0]	23	26	34	17	2.060789108276367	0.46938775510204084	0.575	0.5168539325842697	100
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 100, 0]	31	18	22	29	1.2899370193481445	0.6326530612244898	0.5166666666666667	0.5688073394495414	100
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 500, 0]	165	83	67	185	3.4542722702026367	0.6653225806451613	0.4714285714285714	0.5518394648829431	500
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 1000, 0]	359	149	151	341	3.510859966278076	0.7066929133858267	0.5128571428571429	0.5943708609271523	1000
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 300, 0]	39	82	158	21	1.8622889518737793	0.32231404958677684	0.65	0.430939226519337	300
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 1000, 0]	372	100	200	328	4.996245861053467	0.788135593220339	0.5314285714285715	0.6348122866894198	1000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 1000, 0]	31	255	695	19	5.178142070770264	0.10839160839160839	0.62	0.1845238095238095	1000
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 300, 0]	36	72	168	24	2.8856167793273926	0.3333333333333333	0.6	0.42857142857142855	300
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 1000, 0]	323	151	349	177	5.155928373336792	0.6814345991561181	0.646	0.6632443531827515	1000
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 100, 0]	7	41	49	3	2.144376754760742	0.14583333333333334	0.7	0.2413793103448276	100
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 500, 0]	65	126	274	35	3.4295268058776855	0.3403141361256545	0.65	0.4467353951890035	500
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 100, 0]	3	29	61	7	2.1385281085968018	0.09375	0.3	0.14285714285714285	100
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 500, 0]	205	75	125	95	2.2892699241638184	0.7321428571428571	0.6833333333333333	0.706896551724138	500
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 500, 0]	174	68	132	126	3.5577056407928467	0.71900826446281	0.58	0.6420664206642066	500
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 1000, 0]	276	162	338	224	3.5054800510406494	0.6301369863013698	0.552	0.5884861407249468	1000
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 300, 0]	95	49	101	55	2.803698778152466	0.6597222222222222	0.6333333333333333	0.6462585034013605	300
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 100, 0]	39	21	9	31	2.091495990753174	0.65	0.5571428571428572	0.6	100
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 500, 0]	148	75	175	102	3.425797939300537	0.6636771300448431	0.592	0.6257928118393234	500
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 100, 0]	14	33	47	6	1.361482858657837	0.2978723404255319	0.7	0.417910447761194	100
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 100, 0]	9	41	39	11	2.361494779586792	0.18	0.45	0.2571428571428572	100
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 300, 0]	9	83	202	6	2.7867138385772705	0.09782608695652174	0.6	0.16822429906542058	300
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 300, 0]	6	74	211	9	1.846313714981079	0.075	0.4	0.1263157894736842	300
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 300, 0]	82	49	131	38	1.7894668579101562	0.6259541984732825	0.6833333333333333	0.6533864541832669	300
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 500, 0]	118	100	200	82	2.298391580581665	0.5412844036697247	0.59	0.5645933014354066	500
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 1000, 0]	386	128	272	214	5.261574745178223	0.7509727626459144	0.6433333333333333	0.6929982046678635	1000
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 500, 0]	115	94	206	85	2.4350709915161133	0.5502392344497608	0.575	0.5623471882640587	500
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 300, 0]	13	87	183	17	1.874077320098877	0.13	0.43333333333333335	0.2	300
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 100, 0]	3	24	71	2	1.2533557415008545	0.1111111111111111	0.6	0.18750000000000003	100
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 300, 0]	20	71	199	10	2.8111696243286133	0.21978021978021978	0.6666666666666666	0.33057851239669417	300
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 500, 0]	151	93	157	99	3.477504253387451	0.6188524590163934	0.604	0.611336032388664	500
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 1000, 0]	313	165	235	287	3.5547549724578857	0.6548117154811716	0.5216666666666666	0.5807050092764378	1000
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 300, 0]	56	60	150	34	1.8312203884124756	0.4827586206896552	0.6222222222222222	0.5436893203883495	300
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 300, 0]	49	60	150	41	2.7949793338775635	0.44954128440366975	0.5444444444444444	0.4924623115577889	300
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 500, 0]	100	104	246	50	2.248981237411499	0.49019607843137253	0.6666666666666666	0.5649717514124294	500
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 1000, 0]	278	175	425	122	3.515166759490967	0.6136865342163356	0.695	0.6518171160609614	1000
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 1000, 0]	281	178	422	119	3.438478708267212	0.6122004357298475	0.7025	0.6542491268917345	1000
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 300, 0]	88	55	95	62	1.8325645923614502	0.6153846153846154	0.5866666666666667	0.6006825938566553	300
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 300, 0]	7	82	203	8	1.8074734210968018	0.07865168539325842	0.4666666666666667	0.13461538461538464	300
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 100, 0]	24	32	18	26	1.2330751419067383	0.42857142857142855	0.48	0.4528301886792452	100
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 1000, 0]	139	214	586	61	3.421008825302124	0.3937677053824363	0.695	0.5027124773960217	1000
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 300, 0]	72	69	111	48	1.8696672916412354	0.5106382978723404	0.6	0.5517241379310344	300
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 300, 0]	51	66	144	39	2.5420894622802734	0.4358974358974359	0.5666666666666667	0.4927536231884058	300
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 500, 0]	106	95	255	44	2.1921067237854004	0.527363184079602	0.7066666666666667	0.6039886039886041	500
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 500, 0]	169	85	65	181	2.239367961883545	0.6653543307086615	0.4828571428571429	0.5596026490066226	500
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 500, 0]	63	98	302	37	2.347201108932495	0.391304347826087	0.63	0.48275862068965514	500
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 500, 0]	68	112	288	32	2.903360605239868	0.37777777777777777	0.68	0.48571428571428565	500
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 100, 0]	37	18	12	33	1.3279829025268555	0.6727272727272727	0.5285714285714286	0.5920000000000001	100
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 300, 0]	105	40	50	105	1.8936326503753662	0.7241379310344828	0.5	0.591549295774648	300
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 300, 0]	119	44	46	91	2.3313050270080566	0.7300613496932515	0.5666666666666667	0.6380697050938338	300
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 300, 0]	75	53	127	45	2.0180017948150635	0.5859375	0.625	0.6048387096774194	300
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 1000, 0]	128	215	585	72	5.053915023803711	0.37317784256559766	0.64	0.4714548802946593	1000
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 500, 0]	180	75	75	170	3.3852508068084717	0.7058823529411765	0.5142857142857142	0.5950413223140495	500
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 100, 0]	24	32	28	16	1.5338270664215088	0.42857142857142855	0.6	0.5	100
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 500, 0]	13	116	359	12	2.295785903930664	0.10077519379844961	0.52	0.16883116883116883	500
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 500, 0]	16	132	343	9	2.2821972370147705	0.10810810810810811	0.64	0.18497109826589594	500
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 300, 0]	97	46	74	83	1.8180174827575684	0.6783216783216783	0.5388888888888889	0.6006191950464397	300
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 300, 0]	108	35	85	72	1.7970631122589111	0.7552447552447552	0.6	0.6687306501547988	300
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 100, 0]	40	19	21	20	1.2805275917053223	0.6779661016949152	0.6666666666666666	0.6722689075630253	100
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 500, 0]	34	108	342	16	2.2450315952301025	0.23943661971830985	0.68	0.35416666666666663	500
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 500, 0]	34	128	322	16	2.2810184955596924	0.20987654320987653	0.68	0.3207547169811321	500
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 300, 0]	19	64	206	11	1.8476126194000244	0.2289156626506024	0.6333333333333333	0.336283185840708	300
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 100, 0]	37	21	19	23	1.3146727085113525	0.6379310344827587	0.6166666666666667	0.6271186440677966	100
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 300, 0]	18	94	176	12	1.762251615524292	0.16071428571428573	0.6	0.25352112676056343	300
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 1000, 0]	69	243	657	31	3.4746034145355225	0.22115384615384615	0.69	0.3349514563106796	1000
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 300, 0]	85	50	100	65	1.831226110458374	0.6296296296296297	0.5666666666666667	0.5964912280701755	300
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 300, 0]	36	66	174	24	1.885324478149414	0.35294117647058826	0.6	0.4444444444444445	300
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 100, 0]	38	16	14	32	1.2625343799591064	0.7037037037037037	0.5428571428571428	0.6129032258064516	100
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 1000, 0]	318	162	238	282	3.3944356441497803	0.6625	0.53	0.588888888888889	1000
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 300, 0]	45	68	172	15	1.8581781387329102	0.39823008849557523	0.75	0.5202312138728324	300
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 500, 0]	145	87	163	105	3.5004942417144775	0.625	0.58	0.6016597510373444	500
['ClinVarArt', 'CleanLab', 0.2, 'Asym', 100, 0]	15	25	55	5	1.2799034118652344	0.375	0.75	0.5	100
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 1000, 0]	34	245	705	16	3.6809632778167725	0.12186379928315412	0.68	0.20668693009118538	1000
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 1000, 0]	34	255	695	16	3.649942398071289	0.11764705882352941	0.68	0.20058997050147492	1000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 500, 0]	89	97	253	61	2.2931649684906006	0.478494623655914	0.5933333333333334	0.5297619047619049	500
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 1000, 0]	302	169	331	198	3.3820502758026123	0.6411889596602972	0.604	0.6220391349124613	1000
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 1000, 0]	320	161	339	180	3.4905545711517334	0.6652806652806653	0.64	0.6523955147808358	1000
['ClinVarArt', 'CleanLab', 0.5, 'Asym', 500, 0]	143	76	174	107	2.2796216011047363	0.6529680365296804	0.572	0.6098081023454158	500
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 500, 0]	128	78	222	72	2.241046905517578	0.6213592233009708	0.64	0.6305418719211823	500
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 100, 0]	7	35	55	3	1.3647305965423584	0.16666666666666666	0.7	0.2692307692307692	100
['ClinVarArt', 'CleanLab', 0.1, 'Sym', 100, 0]	5	33	57	5	1.2712669372558594	0.13157894736842105	0.5	0.20833333333333334	100
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 500, 0]	130	95	205	70	2.2518362998962402	0.5777777777777777	0.65	0.6117647058823529	500
['ClinVarArt', 'CleanLab', 0.05, 'Asym', 100, 0]	2	40	55	3	1.2787666320800781	0.047619047619047616	0.4	0.0851063829787234	100
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 300, 0]	12	88	197	3	1.856255054473877	0.12	0.8	0.20869565217391303	300
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 1000, 0]	199	199	501	101	3.4599814414978027	0.5	0.6633333333333333	0.5702005730659025	1000
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 1000, 0]	265	149	451	135	3.4722156524658203	0.6400966183574879	0.6625	0.6511056511056511	1000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 1000, 0]	170	181	519	130	3.478818416595459	0.4843304843304843	0.5666666666666667	0.522273425499232	1000
['ClinVarArt', 'CleanLab', 0.4, 'Sym', 100, 0]	27	27	33	13	1.295609474182129	0.5	0.675	0.574468085106383	100
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 100, 0]	18	27	43	12	1.3068137168884277	0.4	0.6	0.48	100
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 500, 0]	175	84	116	125	2.338766098022461	0.6756756756756757	0.5833333333333334	0.6261180679785332	500
['ClinVarArt', 'CleanLab', 0.05, 'Sym', 100, 0]	1	26	69	4	1.4156689643859863	0.037037037037037035	0.2	0.0625	100
['ClinVarArt', 'CleanLab', 0.5, 'Sym', 100, 0]	33	25	25	17	1.30092191696167	0.5689655172413793	0.66	0.6111111111111112	100
['ClinVarArt', 'CleanLab', 0.6, 'Sym', 1000, 0]	369	132	268	231	3.5079448223114014	0.7365269461077845	0.615	0.6702997275204361	1000
['ClinVarArt', 'CleanLab', 0.7, 'Asym', 1000, 0]	352	151	149	348	3.417541027069092	0.6998011928429424	0.5028571428571429	0.5852036575228595	1000
['ClinVarArt', 'CleanLab', 0.3, 'Asym', 100, 0]	17	23	47	13	1.2947275638580322	0.425	0.5666666666666667	0.48571428571428565	100
['ClinVarArt', 'CleanLab', 0.1, 'Asym', 1000, 0]	70	257	643	30	3.578197956085205	0.21406727828746178	0.7	0.3278688524590164	1000
['ClinVarArt', 'CleanLab', 0.6, 'Asym', 500, 0]	157	72	128	143	2.2591495513916016	0.6855895196506551	0.5233333333333333	0.5935727788279773	500
['ClinVarArt', 'CleanLab', 0.4, 'Asym', 1000, 0]	276	185	415	124	3.4806835651397705	0.5986984815618221	0.69	0.6411149825783972	1000
['ClinVarArt', 'CleanLab', 0.2, 'Sym', 100, 0]	15	32	48	5	1.278733253479004	0.3191489361702128	0.75	0.4477611940298508	100
['ClinVarArt', 'CleanLab', 0.3, 'Sym', 300, 0]	52	93	117	38	1.880319595336914	0.3586206896551724	0.5777777777777777	0.4425531914893616	300
['ClinVarArt', 'CleanLab', 0.7, 'Sym', 1000, 0]	330	159	141	370	3.5025696754455566	0.6748466257668712	0.4714285714285714	0.5550883095037847	1000
