['DryBean', 'CleanLab', 0.3, 'Asym', 300, 0]	61	13	197	29	2.3332881927490234	0.8243243243243243	0.6777777777777778	0.7439024390243902	300
['DryBean', 'CleanLab', 0.7, 'Sym', 100, 0]	30	18	12	40	1.5593833923339844	0.625	0.42857142857142855	0.5084745762711864	100
['DryBean', 'CleanLab', 0.7, 'Asym', 500, 0]	221	7	143	129	1.2786476612091064	0.9692982456140351	0.6314285714285715	0.7647058823529411	500
['DryBean', 'CleanLab', 0.6, 'Sym', 1000, 0]	424	39	361	176	1.1733882427215576	0.9157667386609071	0.7066666666666667	0.7977422389463781	1000
['DryBean', 'CleanLab', 0.1, 'Asym', 100, 0]	5	12	78	5	1.83485746383667	0.29411764705882354	0.5	0.37037037037037035	100
['DryBean', 'CleanLab', 0.2, 'Sym', 500, 0]	87	21	379	13	2.8444621562957764	0.8055555555555556	0.87	0.8365384615384616	500
['DryBean', 'CleanLab', 0.5, 'Asym', 3000, 0]	998	24	1476	502	7.388799667358398	0.9765166340508806	0.6653333333333333	0.7914353687549565	3000
['DryBean', 'CleanLab', 0.7, 'Asym', 10000, 0]	4608	147	2853	2392	8.598410367965698	0.9690851735015773	0.6582857142857143	0.784006805614632	10000
['DryBean', 'CleanLab', 0.3, 'Asym', 3000, 0]	505	42	2058	395	8.466128587722778	0.923217550274223	0.5611111111111111	0.6979958534899793	3000
['DryBean', 'CleanLab', 0.4, 'Sym', 3000, 0]	941	66	1734	259	16.841460943222046	0.9344587884806356	0.7841666666666667	0.8527412777526053	3000
['DryBean', 'CleanLab', 0.05, 'Sym', 10000, 0]	452	371	9129	48	23.425467014312744	0.5492102065613609	0.904	0.6832955404383977	10000
['DryBean', 'CleanLab', 0.3, 'Asym', 10000, 0]	1830	95	6905	1170	23.541069269180298	0.9506493506493506	0.61	0.7431472081218274	10000
['DryBean', 'CleanLab', 0.1, 'Asym', 5000, 0]	194	107	4393	306	12.713195323944092	0.6445182724252492	0.388	0.484394506866417	5000
['DryBean', 'CleanLab', 0.1, 'Asym', 10000, 0]	432	201	8799	568	20.14729404449463	0.6824644549763034	0.432	0.5290875688916105	10000
['DryBean', 'CleanLab', 0.4, 'Sym', 300, 0]	86	8	172	34	1.9412732124328613	0.9148936170212766	0.7166666666666667	0.8037383177570094	300
['DryBean', 'CleanLab', 0.05, 'Sym', 300, 0]	12	22	263	3	2.3240432739257812	0.35294117647058826	0.8	0.489795918367347	300
['DryBean', 'CleanLab', 0.5, 'Sym', 500, 0]	174	18	232	76	2.082820415496826	0.90625	0.696	0.7873303167420814	500
['DryBean', 'CleanLab', 0.7, 'Sym', 500, 0]	219	30	120	131	1.4265189170837402	0.8795180722891566	0.6257142857142857	0.731218697829716	500
['DryBean', 'CleanLab', 0.5, 'Asym', 100, 0]	31	2	48	19	1.4245147705078125	0.9393939393939394	0.62	0.7469879518072288	100
['DryBean', 'CleanLab', 0.6, 'Sym', 500, 0]	212	14	186	88	1.822504997253418	0.9380530973451328	0.7066666666666667	0.8060836501901141	500
['DryBean', 'CleanLab', 0.6, 'Asym', 1000, 0]	371	13	387	229	3.4555938243865967	0.9661458333333334	0.6183333333333333	0.7540650406504065	1000
['DryBean', 'CleanLab', 0.4, 'Sym', 500, 0]	156	22	278	44	2.1540486812591553	0.8764044943820225	0.78	0.8253968253968254	500
['DryBean', 'CleanLab', 0.7, 'Asym', 100, 0]	40	4	26	30	1.2119526863098145	0.9090909090909091	0.5714285714285714	0.7017543859649122	100
['DryBean', 'CleanLab', 0.6, 'Sym', 10000, 0]	4156	251	3749	1844	5.442431926727295	0.9430451554345359	0.6926666666666667	0.7986931872777937	10000
['DryBean', 'CleanLab', 0.2, 'Sym', 1000, 0]	172	23	777	28	3.9851417541503906	0.882051282051282	0.86	0.8708860759493672	1000
['DryBean', 'CleanLab', 0.3, 'Asym', 5000, 0]	879	54	3446	621	12.873955011367798	0.9421221864951769	0.586	0.7225647348951911	5000
['DryBean', 'CleanLab', 0.05, 'Asym', 100, 0]	3	6	89	2	1.8390066623687744	0.3333333333333333	0.6	0.42857142857142855	100
['DryBean', 'CleanLab', 0.2, 'Asym', 100, 0]	17	5	75	3	1.854217767715454	0.7727272727272727	0.85	0.8095238095238095	100
['DryBean', 'CleanLab', 0.4, 'Asym', 100, 0]	28	9	51	12	1.4151511192321777	0.7567567567567568	0.7	0.7272727272727273	100
['DryBean', 'CleanLab', 0.2, 'Asym', 300, 0]	33	8	232	27	2.352599620819092	0.8048780487804879	0.55	0.6534653465346535	300
['DryBean', 'CleanLab', 0.05, 'Sym', 5000, 0]	219	175	4575	31	13.128488779067993	0.5558375634517766	0.876	0.6801242236024845	5000
['DryBean', 'CleanLab', 0.3, 'Sym', 1000, 0]	252	21	679	48	3.9251890182495117	0.9230769230769231	0.84	0.8795811518324608	1000
['DryBean', 'CleanLab', 0.05, 'Sym', 500, 0]	20	14	461	5	2.902419328689575	0.5882352941176471	0.8	0.6779661016949153	500
['DryBean', 'CleanLab', 0.7, 'Asym', 300, 0]	129	16	74	81	1.4569792747497559	0.8896551724137931	0.6142857142857143	0.7267605633802817	300
['DryBean', 'CleanLab', 0.3, 'Sym', 500, 0]	126	16	334	24	2.752175807952881	0.8873239436619719	0.84	0.863013698630137	500
['DryBean', 'CleanLab', 0.5, 'Sym', 1000, 0]	364	38	462	136	2.6156365871429443	0.9054726368159204	0.728	0.8070953436807096	1000
['DryBean', 'CleanLab', 0.5, 'Asym', 1000, 0]	314	6	494	186	3.3381729125976562	0.98125	0.628	0.7658536585365855	1000
['DryBean', 'CleanLab', 0.4, 'Asym', 300, 0]	90	6	174	30	2.3479397296905518	0.9375	0.75	0.8333333333333334	300
['DryBean', 'CleanLab', 0.05, 'Asym', 300, 0]	8	16	269	7	2.357168436050415	0.3333333333333333	0.5333333333333333	0.4102564102564102	300
['DryBean', 'CleanLab', 0.5, 'Sym', 100, 0]	33	8	42	17	1.8319482803344727	0.8048780487804879	0.66	0.7252747252747254	100
['DryBean', 'CleanLab', 0.6, 'Asym', 300, 0]	112	14	106	68	2.2872612476348877	0.8888888888888888	0.6222222222222222	0.7320261437908496	300
['DryBean', 'CleanLab', 0.1, 'Sym', 10000, 0]	914	334	8666	86	16.71186637878418	0.7323717948717948	0.914	0.8131672597864769	10000
['DryBean', 'CleanLab', 0.3, 'Sym', 10000, 0]	2605	233	6767	395	16.63713836669922	0.9178999295278365	0.8683333333333333	0.8924289140116478	10000
['DryBean', 'CleanLab', 0.4, 'Asym', 10000, 0]	2623	80	5920	1377	21.871737480163574	0.9704032556418793	0.65575	0.7826346412054304	10000
['DryBean', 'CleanLab', 0.4, 'Sym', 100, 0]	23	9	51	17	1.2347438335418701	0.71875	0.575	0.6388888888888888	100
['DryBean', 'CleanLab', 0.1, 'Sym', 100, 0]	8	11	79	2	1.473384141921997	0.42105263157894735	0.8	0.5517241379310345	100
['DryBean', 'CleanLab', 0.05, 'Sym', 100, 0]	5	6	89	0	1.8754384517669678	0.45454545454545453	1.0	0.625	100
['DryBean', 'CleanLab', 0.7, 'Sym', 5000, 0]	2557	240	1260	943	3.3941562175750732	0.914193779048981	0.7305714285714285	0.8121327616325233	5000
['DryBean', 'CleanLab', 0.2, 'Sym', 100, 0]	18	9	71	2	1.8027548789978027	0.6666666666666666	0.9	0.7659574468085106	100
['DryBean', 'CleanLab', 0.5, 'Sym', 5000, 0]	1766	91	2409	734	6.095515251159668	0.9509962304792676	0.7064	0.8106495294927702	5000
['DryBean', 'CleanLab', 0.6, 'Asym', 5000, 0]	1908	24	1976	1092	10.689897060394287	0.9875776397515528	0.636	0.7737226277372262	5000
['DryBean', 'CleanLab', 0.2, 'Asym', 5000, 0]	506	80	3920	494	8.64490032196045	0.863481228668942	0.506	0.6380832282471627	5000
['DryBean', 'CleanLab', 0.3, 'Sym', 5000, 0]	1286	132	3368	214	12.0775146484375	0.9069111424541608	0.8573333333333333	0.8814256339958876	5000
['DryBean', 'CleanLab', 0.7, 'Asym', 5000, 0]	2364	126	1374	1136	6.647281646728516	0.9493975903614458	0.6754285714285714	0.7893155258764608	5000
['DryBean', 'CleanLab', 0.5, 'Asym', 5000, 0]	1624	32	2468	876	12.556270360946655	0.9806763285024155	0.6496	0.7815206929740135	5000
['DryBean', 'CleanLab', 0.7, 'Sym', 300, 0]	110	37	53	100	1.1940340995788574	0.7482993197278912	0.5238095238095238	0.6162464985994398	300
['DryBean', 'CleanLab', 0.5, 'Asym', 500, 0]	164	4	246	86	2.489943027496338	0.9761904761904762	0.656	0.784688995215311	500
['DryBean', 'CleanLab', 0.1, 'Asym', 500, 0]	21	9	441	29	2.3049912452697754	0.7	0.42	0.525	500
['DryBean', 'CleanLab', 0.1, 'Asym', 1000, 0]	45	19	881	55	3.914400339126587	0.703125	0.45	0.5487804878048781	1000
['DryBean', 'CleanLab', 0.6, 'Sym', 300, 0]	118	12	108	62	1.730750560760498	0.9076923076923077	0.6555555555555556	0.7612903225806452	300
['DryBean', 'CleanLab', 0.3, 'Asym', 500, 0]	99	13	337	51	2.372986078262329	0.8839285714285714	0.66	0.7557251908396947	500
['DryBean', 'CleanLab', 0.3, 'Asym', 1000, 0]	195	13	687	105	3.9959609508514404	0.9375	0.65	0.767716535433071	1000
['DryBean', 'CleanLab', 0.2, 'Asym', 10000, 0]	962	112	7888	1038	23.452220678329468	0.8957169459962756	0.481	0.6258945998698764	10000
['DryBean', 'CleanLab', 0.05, 'Asym', 10000, 0]	193	256	9244	307	23.47556233406067	0.4298440979955457	0.386	0.40674394099051636	10000
['DryBean', 'CleanLab', 0.6, 'Asym', 300, 0]	120	8	112	60	1.077040672302246	0.9375	0.6666666666666666	0.7792207792207793	300
['DryBean', 'CleanLab', 0.5, 'Asym', 100, 0]	33	11	39	17	1.065453290939331	0.75	0.66	0.702127659574468	100
['DryBean', 'CleanLab', 0.5, 'Asym', 300, 0]	100	6	144	50	1.4334418773651123	0.9433962264150944	0.6666666666666666	0.7812499999999999	300
['DryBean', 'CleanLab', 0.5, 'Sym', 300, 0]	117	24	126	33	1.2607853412628174	0.8297872340425532	0.78	0.8041237113402062	300
['DryBean', 'CleanLab', 0.6, 'Sym', 300, 0]	125	19	101	55	1.157486915588379	0.8680555555555556	0.6944444444444444	0.7716049382716049	300
['DryBean', 'CleanLab', 0.6, 'Asym', 100, 0]	44	1	39	16	0.9821987152099609	0.9777777777777777	0.7333333333333333	0.838095238095238	100
['DryBean', 'CleanLab', 0.05, 'Sym', 1000, 0]	41	38	912	9	2.6336119174957275	0.5189873417721519	0.82	0.6356589147286822	1000
['DryBean', 'CleanLab', 0.05, 'Asym', 500, 0]	10	10	465	15	1.8243398666381836	0.5	0.4	0.4444444444444445	500
['DryBean', 'CleanLab', 0.7, 'Sym', 500, 0]	219	45	105	131	0.7555198669433594	0.8295454545454546	0.6257142857142857	0.7133550488599347	500
['DryBean', 'CleanLab', 0.7, 'Asym', 300, 0]	141	13	77	69	0.7379720211029053	0.9155844155844156	0.6714285714285714	0.7747252747252746	300
['DryBean', 'CleanLab', 0.7, 'Sym', 300, 0]	131	16	74	79	1.0325000286102295	0.891156462585034	0.6238095238095238	0.7338935574229692	300
['DryBean', 'CleanLab', 0.1, 'Asym', 1000, 0]	48	23	877	52	3.9851484298706055	0.676056338028169	0.48	0.5614035087719298	1000
['DryBean', 'CleanLab', 0.1, 'Sym', 1000, 0]	87	38	862	13	3.916656494140625	0.696	0.87	0.7733333333333333	1000
['DryBean', 'CleanLab', 0.1, 'Asym', 500, 0]	30	7	443	20	1.8034679889678955	0.8108108108108109	0.6	0.6896551724137931	500
['DryBean', 'CleanLab', 0.4, 'Sym', 300, 0]	99	10	170	21	0.998847246170044	0.908256880733945	0.825	0.8646288209606987	300
['DryBean', 'CleanLab', 0.4, 'Asym', 100, 0]	27	7	53	13	1.108736276626587	0.7941176470588235	0.675	0.7297297297297296	100
['DryBean', 'CleanLab', 0.2, 'Asym', 1000, 0]	106	15	785	94	2.6317830085754395	0.8760330578512396	0.53	0.6604361370716512	1000
['DryBean', 'CleanLab', 0.2, 'Sym', 1000, 0]	177	28	772	23	2.601144790649414	0.8634146341463415	0.885	0.874074074074074	1000
['DryBean', 'CleanLab', 0.2, 'Asym', 500, 0]	62	6	394	38	1.8701715469360352	0.9117647058823529	0.62	0.7380952380952381	500
['DryBean', 'CleanLab', 0.3, 'Sym', 100, 0]	23	4	66	7	1.739398717880249	0.8518518518518519	0.7666666666666667	0.8070175438596491	100
['DryBean', 'CleanLab', 0.3, 'Asym', 100, 0]	22	9	61	8	1.072061538696289	0.7096774193548387	0.7333333333333333	0.7213114754098361	100
['DryBean', 'CleanLab', 0.3, 'Sym', 300, 0]	78	15	195	12	2.313957452774048	0.8387096774193549	0.8666666666666667	0.8524590163934426	300
['DryBean', 'CleanLab', 0.4, 'Sym', 100, 0]	30	12	48	10	1.0532665252685547	0.7142857142857143	0.75	0.7317073170731706	100
['DryBean', 'CleanLab', 0.3, 'Asym', 1000, 0]	174	18	682	126	2.5832927227020264	0.90625	0.58	0.7073170731707317	1000
['DryBean', 'CleanLab', 0.3, 'Sym', 1000, 0]	260	32	668	40	3.9931581020355225	0.8904109589041096	0.8666666666666667	0.8783783783783784	1000
['DryBean', 'CleanLab', 0.05, 'Sym', 100, 0]	4	17	78	1	1.8150739669799805	0.19047619047619047	0.8	0.3076923076923077	100
['DryBean', 'CleanLab', 0.05, 'Asym', 100, 0]	1	7	88	4	1.8092339038848877	0.125	0.2	0.15384615384615385	100
['DryBean', 'CleanLab', 0.6, 'Sym', 100, 0]	35	8	32	25	0.7051379680633545	0.813953488372093	0.5833333333333334	0.6796116504854369	100
['DryBean', 'CleanLab', 0.05, 'Asym', 1000, 0]	22	28	922	28	2.6372458934783936	0.44	0.44	0.44	1000
['DryBean', 'CleanLab', 0.7, 'Asym', 1000, 0]	451	47	253	249	1.5466468334197998	0.9056224899598394	0.6442857142857142	0.7529215358931552	1000
