['Magic', 'CleanLab', 0.3, 'Sym', 300, 0]	52	41	169	38	0.22759532928466797	0.5591397849462365	0.5777777777777777	0.5683060109289617	300
['Magic', 'CleanLab', 0.1, 'Asym', 300, 0]	21	43	227	9	0.23888731002807617	0.328125	0.7	0.44680851063829785	300
['Magic', 'CleanLab', 0.3, 'Asym', 10000, 0]	1973	1020	5980	1027	0.771080732345581	0.6592048112261945	0.6576666666666666	0.658434840647422	10000
['Magic', 'CleanLab', 0.4, 'Sym', 500, 0]	128	92	208	72	0.22494983673095703	0.5818181818181818	0.64	0.6095238095238096	500
['Magic', 'CleanLab', 0.5, 'Sym', 500, 0]	156	106	144	94	0.23174357414245605	0.5954198473282443	0.624	0.609375	500
['Magic', 'CleanLab', 0.5, 'Asym', 300, 0]	85	29	121	65	0.17814159393310547	0.7456140350877193	0.5666666666666667	0.6439393939393938	300
['Magic', 'CleanLab', 0.7, 'Sym', 100, 0]	33	22	8	37	0.14494609832763672	0.6	0.4714285714285714	0.528	100
['Magic', 'CleanLab', 0.1, 'Asym', 5000, 0]	306	665	3835	194	0.5659389495849609	0.31513903192584963	0.612	0.41604350781781096	5000
['Magic', 'CleanLab', 0.6, 'Asym', 300, 0]	92	50	70	88	0.19241690635681152	0.647887323943662	0.5111111111111111	0.5714285714285714	300
['Magic', 'CleanLab', 0.6, 'Sym', 1000, 0]	143	235	165	457	0.31525683403015137	0.3783068783068783	0.23833333333333334	0.29243353783231085	1000
['Magic', 'CleanLab', 0.5, 'Asym', 10000, 0]	3235	788	4212	1765	0.7138662338256836	0.8041262739249316	0.647	0.7170564113931066	10000
['Magic', 'CleanLab', 0.2, 'Sym', 10000, 0]	1453	1280	6720	547	1.0808830261230469	0.5316502012440542	0.7265	0.6139869004859497	10000
['Magic', 'CleanLab', 0.1, 'Sym', 100, 0]	8	18	72	2	0.18693995475769043	0.3076923076923077	0.8	0.4444444444444444	100
['Magic', 'CleanLab', 0.4, 'Asym', 1000, 0]	263	103	497	137	0.2314162254333496	0.7185792349726776	0.6575	0.6866840731070496	1000
['Magic', 'CleanLab', 0.1, 'Asym', 10000, 0]	655	1359	7641	345	0.8526794910430908	0.32522343594836145	0.655	0.43463835434638354	10000
['Magic', 'CleanLab', 0.7, 'Asym', 300, 0]	58	40	50	152	0.21624088287353516	0.5918367346938775	0.2761904761904762	0.37662337662337664	300
['Magic', 'CleanLab', 0.5, 'Sym', 100, 0]	22	24	26	28	0.2535429000854492	0.4782608695652174	0.44	0.4583333333333333	100
['Magic', 'CleanLab', 0.2, 'Asym', 300, 0]	40	41	199	20	0.36551785469055176	0.49382716049382713	0.6666666666666666	0.5673758865248227	300
['Magic', 'CleanLab', 0.05, 'Sym', 100, 0]	4	26	69	1	0.2198946475982666	0.13333333333333333	0.8	0.2285714285714286	100
['Magic', 'CleanLab', 0.2, 'Sym', 100, 0]	17	13	67	3	0.2606925964355469	0.5666666666666667	0.85	0.68	100
['Magic', 'CleanLab', 0.6, 'Sym', 300, 0]	39	72	48	141	0.19785714149475098	0.35135135135135137	0.21666666666666667	0.26804123711340205	300
['Magic', 'CleanLab', 0.2, 'Sym', 300, 0]	45	34	206	15	0.22102856636047363	0.569620253164557	0.75	0.6474820143884893	300
['Magic', 'CleanLab', 0.4, 'Asym', 300, 0]	73	48	132	47	0.33751988410949707	0.6033057851239669	0.6083333333333333	0.6058091286307054	300
['Magic', 'CleanLab', 0.5, 'Asym', 500, 0]	142	48	202	108	0.22823739051818848	0.7473684210526316	0.568	0.6454545454545455	500
['Magic', 'CleanLab', 0.7, 'Sym', 300, 0]	69	63	27	141	0.24824810028076172	0.5227272727272727	0.32857142857142857	0.4035087719298246	300
['Magic', 'CleanLab', 0.05, 'Sym', 300, 0]	9	52	233	6	0.36249566078186035	0.14754098360655737	0.6	0.23684210526315788	300
['Magic', 'CleanLab', 0.1, 'Asym', 100, 0]	6	13	77	4	0.25042152404785156	0.3157894736842105	0.6	0.41379310344827586	100
['Magic', 'CleanLab', 0.7, 'Asym', 500, 0]	112	93	57	238	0.16753172874450684	0.5463414634146342	0.32	0.4036036036036036	500
['Magic', 'CleanLab', 0.4, 'Sym', 300, 0]	70	35	145	50	0.24935269355773926	0.6666666666666666	0.5833333333333334	0.6222222222222222	300
['Magic', 'CleanLab', 0.4, 'Asym', 100, 0]	27	12	48	13	0.26340317726135254	0.6923076923076923	0.675	0.6835443037974683	100
['Magic', 'CleanLab', 0.5, 'Sym', 1000, 0]	186	194	306	314	0.15604376792907715	0.48947368421052634	0.372	0.4227272727272727	1000
['Magic', 'CleanLab', 0.3, 'Sym', 10000, 0]	2192	1141	5859	808	1.0329761505126953	0.6576657665766577	0.7306666666666667	0.6922469603663349	10000
['Magic', 'CleanLab', 0.6, 'Sym', 10000, 0]	958	2703	1297	5042	0.8208644390106201	0.2616771373941546	0.15966666666666668	0.19832315495290342	10000
['Magic', 'CleanLab', 0.4, 'Sym', 100, 0]	23	23	37	17	0.22197794914245605	0.5	0.575	0.5348837209302325	100
['Magic', 'CleanLab', 0.2, 'Sym', 1000, 0]	141	123	677	59	0.29838991165161133	0.5340909090909091	0.705	0.6077586206896551	1000
['Magic', 'CleanLab', 0.3, 'Asym', 5000, 0]	969	539	2961	531	0.6600973606109619	0.6425729442970822	0.646	0.6442819148936171	5000
['Magic', 'CleanLab', 0.3, 'Asym', 300, 0]	62	49	161	28	0.28806352615356445	0.5585585585585585	0.6888888888888889	0.6169154228855721	300
['Magic', 'CleanLab', 0.1, 'Sym', 10000, 0]	733	1412	7588	267	0.9913821220397949	0.3417249417249417	0.733	0.4661367249602544	10000
['Magic', 'CleanLab', 0.05, 'Asym', 300, 0]	10	48	237	5	0.38178133964538574	0.1724137931034483	0.6666666666666666	0.273972602739726	300
['Magic', 'CleanLab', 0.6, 'Asym', 5000, 0]	654	255	1745	2346	0.4424324035644531	0.7194719471947195	0.218	0.33461243284727554	5000
['Magic', 'CleanLab', 0.2, 'Asym', 100, 0]	11	22	58	9	0.1105031967163086	0.3333333333333333	0.55	0.4150943396226416	100
['Magic', 'CleanLab', 0.5, 'Asym', 100, 0]	24	30	20	26	0.1546785831451416	0.4444444444444444	0.48	0.4615384615384615	100
['Magic', 'CleanLab', 0.7, 'Asym', 10000, 0]	1356	2123	877	5644	3.8906567096710205	0.38976717447542397	0.19371428571428573	0.2588033209275694	10000
['Magic', 'CleanLab', 0.2, 'Asym', 5000, 0]	621	610	3390	379	0.6128830909729004	0.50446791226645	0.621	0.5567010309278351	5000
['Magic', 'CleanLab', 0.7, 'Asym', 100, 0]	40	16	14	30	0.27085304260253906	0.7142857142857143	0.5714285714285714	0.634920634920635	100
['Magic', 'CleanLab', 0.05, 'Asym', 100, 0]	2	12	83	3	0.3035888671875	0.14285714285714285	0.4	0.21052631578947364	100
['Magic', 'CleanLab', 0.6, 'Sym', 5000, 0]	480	1399	601	2520	0.4434046745300293	0.25545502927088876	0.16	0.19676163148186104	5000
['Magic', 'CleanLab', 0.4, 'Asym', 5000, 0]	1308	415	2585	692	0.568669319152832	0.759141033081834	0.654	0.7026591458501208	5000
['Magic', 'CleanLab', 0.2, 'Asym', 1000, 0]	134	132	668	66	0.3293192386627197	0.5037593984962406	0.67	0.575107296137339	1000
['Magic', 'CleanLab', 0.6, 'Asym', 1000, 0]	210	122	278	390	0.2504234313964844	0.6325301204819277	0.35	0.4506437768240343	1000
['Magic', 'CleanLab', 0.7, 'Sym', 3000, 0]	328	653	247	1772	0.44216132164001465	0.3343527013251784	0.15619047619047619	0.21291788380395976	3000
['Magic', 'CleanLab', 0.5, 'Sym', 5000, 0]	1423	1024	1476	1077	0.208054780960083	0.5815284021250511	0.5692	0.575298160501314	5000
['Magic', 'CleanLab', 0.4, 'Sym', 3000, 0]	851	294	1506	349	0.3065147399902344	0.743231441048035	0.7091666666666666	0.7257995735607674	3000
['Magic', 'CleanLab', 0.7, 'Sym', 5000, 0]	549	1086	414	2951	0.6130428314208984	0.3357798165137615	0.15685714285714286	0.21382667964946447	5000
['Magic', 'CleanLab', 0.05, 'Asym', 10000, 0]	317	1469	8031	183	1.128523826599121	0.177491601343785	0.634	0.2773403324584427	10000
['Magic', 'CleanLab', 0.3, 'Asym', 500, 0]	99	67	283	51	0.19748187065124512	0.5963855421686747	0.66	0.6265822784810127	500
['Magic', 'CleanLab', 0.5, 'Asym', 1000, 0]	315	85	415	185	0.2604067325592041	0.7875	0.63	0.7	1000
['Magic', 'CleanLab', 0.4, 'Asym', 10000, 0]	2616	946	5054	1384	0.667813777923584	0.7344188658057271	0.654	0.6918804549061095	10000
['Magic', 'CleanLab', 0.1, 'Asym', 500, 0]	33	68	382	17	0.38648319244384766	0.32673267326732675	0.66	0.43708609271523186	500
['Magic', 'CleanLab', 0.3, 'Sym', 5000, 0]	1076	577	2923	424	0.5392117500305176	0.6509376890502118	0.7173333333333334	0.6825245797653028	5000
['Magic', 'CleanLab', 0.05, 'Asym', 500, 0]	19	70	405	6	0.3996295928955078	0.21348314606741572	0.76	0.3333333333333333	500
['Magic', 'CleanLab', 0.1, 'Sym', 5000, 0]	377	728	3772	123	0.6395561695098877	0.3411764705882353	0.754	0.46978193146417446	5000
['Magic', 'CleanLab', 0.05, 'Sym', 5000, 0]	170	685	4065	80	0.5227434635162354	0.19883040935672514	0.68	0.3076923076923077	5000
['Magic', 'CleanLab', 0.6, 'Asym', 10000, 0]	3134	1126	2874	2866	0.9737272262573242	0.7356807511737089	0.5223333333333333	0.610916179337232	10000
['Magic', 'CleanLab', 0.7, 'Sym', 1000, 0]	100	202	98	600	0.30787014961242676	0.33112582781456956	0.14285714285714285	0.1996007984031936	1000
['Magic', 'CleanLab', 0.4, 'Sym', 10000, 0]	2815	970	5030	1185	0.9439725875854492	0.7437252311756936	0.70375	0.7231856133590238	10000
['Magic', 'CleanLab', 0.6, 'Asym', 300, 0]	84	40	80	96	0.1432185173034668	0.6774193548387096	0.4666666666666667	0.5526315789473684	300
['Magic', 'CleanLab', 0.5, 'Asym', 100, 0]	35	26	24	15	0.17953205108642578	0.5737704918032787	0.7	0.6306306306306306	100
['Magic', 'CleanLab', 0.6, 'Sym', 300, 0]	52	64	56	128	0.09287834167480469	0.4482758620689655	0.28888888888888886	0.35135135135135137	300
['Magic', 'CleanLab', 0.6, 'Asym', 100, 0]	34	12	28	26	0.1714160442352295	0.7391304347826086	0.5666666666666667	0.6415094339622641	100
['Magic', 'CleanLab', 0.5, 'Sym', 300, 0]	74	68	82	76	0.15019679069519043	0.5211267605633803	0.49333333333333335	0.5068493150684932	300
['Magic', 'CleanLab', 0.05, 'Sym', 1000, 0]	33	144	806	17	0.23543119430541992	0.1864406779661017	0.66	0.2907488986784141	1000
['Magic', 'CleanLab', 0.05, 'Asym', 500, 0]	15	87	388	10	0.5171048641204834	0.14705882352941177	0.6	0.2362204724409449	500
['Magic', 'CleanLab', 0.05, 'Sym', 500, 0]	16	76	399	9	0.2519383430480957	0.17391304347826086	0.64	0.27350427350427353	500
['Magic', 'CleanLab', 0.7, 'Asym', 300, 0]	84	43	47	126	0.21312761306762695	0.6614173228346457	0.4	0.4985163204747775	300
['Magic', 'CleanLab', 0.7, 'Sym', 300, 0]	17	55	35	193	0.2564582824707031	0.2361111111111111	0.08095238095238096	0.12056737588652483	300
['Magic', 'CleanLab', 0.5, 'Asym', 300, 0]	88	38	112	62	0.19977545738220215	0.6984126984126984	0.5866666666666667	0.6376811594202899	300
['Magic', 'CleanLab', 0.7, 'Asym', 100, 0]	26	12	18	44	0.18685483932495117	0.6842105263157895	0.37142857142857144	0.4814814814814815	100
['Magic', 'CleanLab', 0.05, 'Sym', 300, 0]	10	56	229	5	0.1973891258239746	0.15151515151515152	0.6666666666666666	0.2469135802469136	300
['Magic', 'CleanLab', 0.1, 'Sym', 1000, 0]	75	138	762	25	0.15493559837341309	0.352112676056338	0.75	0.47923322683706066	1000
['Magic', 'CleanLab', 0.1, 'Asym', 500, 0]	35	69	381	15	0.28270936012268066	0.33653846153846156	0.7	0.4545454545454546	500
['Magic', 'CleanLab', 0.4, 'Sym', 100, 0]	29	25	35	11	0.20708250999450684	0.5370370370370371	0.725	0.6170212765957447	100
['Magic', 'CleanLab', 0.4, 'Asym', 100, 0]	23	12	48	17	0.25832462310791016	0.6571428571428571	0.575	0.6133333333333333	100
['Magic', 'CleanLab', 0.4, 'Sym', 300, 0]	75	53	127	45	0.14254355430603027	0.5859375	0.625	0.6048387096774194	300
['Magic', 'CleanLab', 0.2, 'Asym', 1000, 0]	131	134	666	69	0.18071293830871582	0.49433962264150944	0.655	0.5634408602150538	1000
['Magic', 'CleanLab', 0.2, 'Sym', 1000, 0]	134	121	679	66	0.1934337615966797	0.5254901960784314	0.67	0.589010989010989	1000
['Magic', 'CleanLab', 0.2, 'Asym', 500, 0]	58	74	326	42	0.3070948123931885	0.4393939393939394	0.58	0.5	500
['Magic', 'CleanLab', 0.3, 'Sym', 100, 0]	12	25	45	18	0.3262801170349121	0.32432432432432434	0.4	0.3582089552238806	100
['Magic', 'CleanLab', 0.3, 'Asym', 100, 0]	14	17	53	16	0.15664291381835938	0.45161290322580644	0.4666666666666667	0.45901639344262296	100
['Magic', 'CleanLab', 0.3, 'Sym', 300, 0]	60	41	169	30	0.2342510223388672	0.594059405940594	0.6666666666666666	0.6282722513089005	300
['Magic', 'CleanLab', 0.3, 'Asym', 1000, 0]	193	88	612	107	0.18375873565673828	0.6868327402135231	0.6433333333333333	0.6643717728055079	1000
['Magic', 'CleanLab', 0.3, 'Sym', 1000, 0]	211	137	563	89	0.1768474578857422	0.6063218390804598	0.7033333333333334	0.6512345679012345	1000
['Magic', 'CleanLab', 0.3, 'Asym', 500, 0]	101	59	291	49	0.1764073371887207	0.63125	0.6733333333333333	0.6516129032258063	500
['Magic', 'CleanLab', 0.1, 'Asym', 1000, 0]	67	127	773	33	0.3309028148651123	0.34536082474226804	0.67	0.4557823129251701	1000
['Magic', 'CleanLab', 0.05, 'Sym', 100, 0]	3	15	80	2	0.16008734703063965	0.16666666666666666	0.6	0.2608695652173913	100
['Magic', 'CleanLab', 0.6, 'Sym', 100, 0]	27	24	16	33	0.29291462898254395	0.5294117647058824	0.45	0.48648648648648646	100
