['ClinVarReal', 'CleanLab', 0.7, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.7, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.7, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.7, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 300, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 500, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 1000, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 3000, 0]	F									
['ClinVarReal', 'CleanLab', 0.7, 'Real', 100, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.7, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.2, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.6, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.7, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.5, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.4, 'Real', 10000, 0]	F									
['ClinVarReal', 'CleanLab', 0.3, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.05, 'Real', 5000, 0]	F									
['ClinVarReal', 'CleanLab', 0.1, 'Real', 10000, 0]	S	255	2204	6796	745	25.2014	0.1037	0.255	0.1474	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 5000, 0]	S	369	846	2654	1131	19.4353	0.3037	0.246	0.2718	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 5000, 0]	S	74	1178	3572	176	12.9737	0.0591	0.296	0.0985	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 10000, 0]	S	1259	493	2507	5741	20.8236	0.7186	0.1799	0.2877	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 10000, 0]	S	112	2349	7151	388	36.7802	0.0455	0.224	0.0757	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 10000, 0]	S	529	2144	5856	1471	28.2774	0.1979	0.2645	0.2264	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 5000, 0]	S	379	595	2405	1621	11.9933	0.3891	0.1895	0.2549	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 10000, 0]	S	873	1323	4677	3127	32.6559	0.3975	0.2182	0.2818	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 5000, 0]	S	127	1136	3364	373	11.2016	0.1006	0.254	0.1441	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 5000, 0]	S	457	473	2027	2043	15.8888	0.4914	0.1828	0.2665	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 10000, 0]	S	880	939	4061	4120	27.2124	0.4838	0.176	0.2581	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 5000, 0]	S	242	1059	2941	758	10.4451	0.186	0.242	0.2103	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 5000, 0]	S	488	333	1667	2512	10.5245	0.5944	0.1627	0.2554	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 10000, 0]	S	973	685	3315	5027	27.2562	0.5869	0.1622	0.2541	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 300, 0]	S	38	42	138	82	2.6527	0.475	0.3167	0.38	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 100, 0]	S	19	27	33	21	1.2429	0.413	0.475	0.4419	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 3000, 0]	S	206	560	1540	694	6.8255	0.2689	0.2289	0.2473	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 1000, 0]	S	81	191	509	219	2.9779	0.2978	0.27	0.2832	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 500, 0]	S	39	97	253	111	2.1206	0.2868	0.26	0.2727	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 300, 0]	S	29	58	152	61	1.6816	0.3333	0.3222	0.3277	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 100, 0]	S	11	26	44	19	2.1857	0.2973	0.3667	0.3284	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 500, 0]	S	61	91	209	139	2.056	0.4013	0.305	0.3466	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 1000, 0]	S	56	217	583	144	3.0209	0.2051	0.28	0.2368	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 1000, 0]	S	105	155	445	295	3.0531	0.4038	0.2625	0.3182	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 100, 0]	S	22	19	31	28	1.2733	0.5366	0.44	0.4835	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 3000, 0]	S	288	385	1415	912	9.8985	0.4279	0.24	0.3075	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 300, 0]	S	42	38	112	108	2.7813	0.525	0.28	0.3652	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 500, 0]	S	56	57	193	194	2.0516	0.4956	0.224	0.3085	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 100, 0]	S	8	34	46	12	2.1317	0.1905	0.4	0.2581	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 1000, 0]	S	84	108	392	416	4.5184	0.4375	0.168	0.2428	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 100, 0]	S	1	25	70	4	2.165	0.0385	0.2	0.0645	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 100, 0]	S	3	28	62	7	1.2797	0.0968	0.3	0.1463	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 1000, 0]	S	11	256	694	39	4.515	0.0412	0.22	0.0694	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 3000, 0]	S	38	758	2092	112	6.9232	0.0477	0.2533	0.0803	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 300, 0]	S	10	81	189	20	1.6612	0.1099	0.3333	0.1653	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 3000, 0]	S	327	301	1199	1173	10.089	0.5207	0.218	0.3073	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 300, 0]	S	51	36	84	129	1.6531	0.5862	0.2833	0.382	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 3000, 0]	S	282	201	999	1518	6.7021	0.5839	0.1567	0.247	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 300, 0]	S	47	25	65	163	1.6698	0.6528	0.2238	0.3333	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 1000, 0]	S	127	59	241	573	4.4589	0.6828	0.1814	0.2867	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 3000, 0]	S	335	147	753	1765	6.6596	0.695	0.1595	0.2595	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 1000, 0]	S	26	252	648	74	4.7818	0.0935	0.26	0.1376	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 500, 0]	S	12	150	300	38	2.0834	0.0741	0.24	0.1132	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 500, 0]	S	6	123	352	19	2.0706	0.0465	0.24	0.0779	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 300, 0]	S	6	91	194	9	1.7671	0.0619	0.4	0.1071	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 100, 0]	S	18	10	30	42	1.2689	0.6429	0.3	0.4091	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 500, 0]	S	80	42	108	270	2.1164	0.6557	0.2286	0.339	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 1000, 0]	S	99	61	339	501	3.0845	0.6188	0.165	0.2605	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 500, 0]	S	71	42	158	229	2.0489	0.6283	0.2367	0.3438	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 100, 0]	S	28	11	19	42	2.1572	0.7179	0.4	0.5138	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 3000, 0]	S	76	698	2002	224	6.7788	0.0982	0.2533	0.1415	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 300, 0]	S	21	66	174	39	2.754	0.2414	0.35	0.2857	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 500, 0]	S	33	112	288	67	2.0371	0.2276	0.33	0.2694	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 3000, 0]	S	165	663	1737	435	6.897	0.1993	0.275	0.2311	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 100, 0]	S	4	29	61	6	1.2715	0.1212	0.4	0.186	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 100, 0]	S	20	16	24	40	2.1267	0.5556	0.3333	0.4167	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 3000, 0]	S	295	276	1224	1205	9.9833	0.5166	0.1967	0.2849	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 300, 0]	S	47	33	87	133	1.6288	0.5875	0.2611	0.3615	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 3000, 0]	S	314	212	988	1486	6.8635	0.597	0.1744	0.27	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 1000, 0]	S	116	94	306	484	3.0524	0.5524	0.1933	0.2864	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 1000, 0]	S	101	98	402	399	4.4713	0.5075	0.202	0.289	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 1000, 0]	S	31	232	668	69	4.5715	0.1179	0.31	0.1708	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 100, 0]	S	7	37	43	13	1.3819	0.1591	0.35	0.2188	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 300, 0]	S	21	64	176	39	1.6792	0.2471	0.35	0.2897	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 500, 0]	S	26	111	289	74	3.2235	0.1898	0.26	0.2194	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 1000, 0]	S	47	233	567	153	4.4041	0.1679	0.235	0.1958	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 3000, 0]	S	74	634	2066	226	6.7509	0.1045	0.2467	0.1468	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 300, 0]	S	53	21	69	157	1.6557	0.7162	0.2524	0.3732	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 3000, 0]	S	366	142	758	1734	6.6806	0.7205	0.1743	0.2807	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 1000, 0]	S	108	57	243	592	4.5033	0.6545	0.1543	0.2497	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 100, 0]	S	16	30	40	14	1.2308	0.3478	0.5333	0.4211	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 300, 0]	S	19	58	152	71	1.6728	0.2468	0.2111	0.2275	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 500, 0]	S	47	111	239	103	2.0788	0.2975	0.3133	0.3052	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 1000, 0]	S	69	205	495	231	3.0407	0.2518	0.23	0.2404	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 3000, 0]	S	219	536	1564	681	6.7536	0.2901	0.2433	0.2647	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 100, 0]	S	17	22	38	23	1.2394	0.4359	0.425	0.4304	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 300, 0]	S	33	36	144	87	1.6781	0.4783	0.275	0.3492	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 500, 0]	S	65	37	113	285	2.1036	0.6373	0.1857	0.2876	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 3000, 0]	S	151	645	1755	449	6.9318	0.1897	0.2517	0.2163	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 100, 0]	S	20	8	22	50	1.2705	0.7143	0.2857	0.4082	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 500, 0]	S	67	44	156	233	2.0531	0.6036	0.2233	0.326	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 100, 0]	S	2	37	58	3	1.3147	0.0513	0.4	0.0909	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 500, 0]	S	57	83	217	143	2.0666	0.4071	0.285	0.3353	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 1000, 0]	S	105	140	460	295	4.5378	0.4286	0.2625	0.3256	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 3000, 0]	S	249	374	1426	951	6.762	0.3997	0.2075	0.2732	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 100, 0]	S	25	27	23	25	2.1838	0.4808	0.5	0.4902	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 300, 0]	S	35	36	114	115	1.6546	0.493	0.2333	0.3167	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 300, 0]	S	12	76	194	18	1.656	0.1364	0.4	0.2034	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 500, 0]	S	9	117	358	16	2.06	0.0714	0.36	0.1192	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 1000, 0]	S	17	265	685	33	3.0585	0.0603	0.34	0.1024	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 3000, 0]	S	35	675	2175	115	6.9135	0.0493	0.2333	0.0814	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 300, 0]	S	5	81	204	10	1.6913	0.0581	0.3333	0.099	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 500, 0]	S	15	120	330	35	2.0554	0.1111	0.3	0.1622	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 500, 0]	S	60	56	194	190	3.2195	0.5172	0.24	0.3279	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 3000, 0]	S	258	179	1021	1542	7.0782	0.5904	0.1433	0.2307	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 3000, 1]	S	292	197	1003	1508	6.7849	0.5971	0.1622	0.2551	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 100, 0]	S	12	30	40	18	1.2639	0.2857	0.4	0.3333	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 100, 1]	S	13	25	45	17	1.2617	0.3421	0.4333	0.3824	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 100, 0]	S	17	4	26	53	1.262	0.8095	0.2429	0.3736	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 100, 1]	S	25	11	19	45	1.2449	0.6944	0.3571	0.4717	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 1000, 0]	S	84	196	504	216	3.0762	0.3	0.28	0.2897	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 1000, 1]	S	71	159	541	229	3.1082	0.3087	0.2367	0.2679	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 100, 0]	S	16	16	44	24	1.258	0.5	0.4	0.4444	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 100, 1]	S	17	29	31	23	1.278	0.3696	0.425	0.3953	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 300, 0]	S	37	47	133	83	1.6968	0.4405	0.3083	0.3627	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 300, 1]	S	35	37	143	85	1.6386	0.4861	0.2917	0.3646	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 100, 0]	S	1	38	57	4	1.2652	0.0256	0.2	0.0455	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 100, 1]	S	3	36	59	2	1.3482	0.0769	0.6	0.1364	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 500, 0]	S	49	70	230	151	2.0644	0.4118	0.245	0.3072	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 500, 1]	S	46	68	232	154	2.0501	0.4035	0.23	0.293	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 3000, 0]	S	289	358	1442	911	6.8833	0.4467	0.2408	0.3129	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 3000, 1]	S	256	372	1428	944	6.807	0.4076	0.2133	0.2801	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 100, 0]	S	21	24	26	29	1.2067	0.4667	0.42	0.4421	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 100, 1]	S	33	20	30	17	1.2297	0.6226	0.66	0.6408	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 300, 0]	S	36	33	117	114	1.652	0.5217	0.24	0.3288	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 300, 1]	S	40	47	103	110	1.7038	0.4598	0.2667	0.3376	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 1000, 0]	S	114	106	394	386	2.978	0.5182	0.228	0.3167	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 1000, 1]	S	88	100	400	412	2.9715	0.4681	0.176	0.2558	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 500, 0]	S	70	68	182	180	2.0489	0.5072	0.28	0.3608	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 500, 1]	S	63	49	201	187	2.0427	0.5625	0.252	0.3481	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 300, 0]	S	7	83	202	8	1.6471	0.0778	0.4667	0.1333	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 300, 1]	S	3	87	198	12	1.677	0.0333	0.2	0.0571	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 500, 0]	S	4	131	344	21	2.1448	0.0296	0.16	0.05	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 500, 1]	S	8	133	342	17	2.0952	0.0567	0.32	0.0964	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 1000, 0]	S	16	266	684	34	4.483	0.0567	0.32	0.0964	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 1000, 1]	S	17	214	736	33	4.4398	0.0736	0.34	0.121	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 100, 0]	S	3	30	60	7	2.1267	0.0909	0.3	0.1395	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 100, 1]	S	6	38	52	4	2.1306	0.1364	0.6	0.2222	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 3000, 0]	S	32	726	2124	118	7.9687	0.0422	0.2133	0.0705	
['ClinVarReal', 'CleanLab', 0.05, 'Real', 3000, 1]	S	39	720	2130	111	7.5887	0.0514	0.26	0.0858	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 300, 0]	S	4	89	181	26	1.6543	0.043	0.1333	0.065	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 300, 1]	S	9	74	196	21	1.6639	0.1084	0.3	0.1593	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 500, 0]	S	11	124	326	39	2.0756	0.0815	0.22	0.1189	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 500, 1]	S	12	125	325	38	2.1018	0.0876	0.24	0.1283	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 1000, 0]	S	92	133	467	308	3.0335	0.4089	0.23	0.2944	
['ClinVarReal', 'CleanLab', 0.4, 'Real', 1000, 1]	S	95	138	462	305	3.0864	0.4077	0.2375	0.3002	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 500, 0]	S	44	87	263	106	3.2048	0.3359	0.2933	0.3132	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 500, 1]	S	44	107	243	106	3.2239	0.2914	0.2933	0.2924	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 300, 0]	S	30	53	157	60	2.6913	0.3614	0.3333	0.3468	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 300, 1]	S	22	50	160	68	2.6958	0.3056	0.2444	0.2716	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 3000, 0]	S	226	558	1542	674	9.8601	0.2883	0.2511	0.2684	
['ClinVarReal', 'CleanLab', 0.3, 'Real', 3000, 1]	S	217	473	1627	683	9.9976	0.3145	0.2411	0.273	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 1000, 0]	S	112	89	311	488	4.4711	0.5572	0.1867	0.2797	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 1000, 1]	S	109	70	330	491	4.486	0.6089	0.1817	0.2798	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 500, 0]	S	69	35	165	231	2.0313	0.6635	0.23	0.3416	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 500, 1]	S	56	41	159	244	2.0459	0.5773	0.1867	0.2821	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 3000, 0]	S	287	312	1188	1213	6.8293	0.4791	0.1913	0.2735	
['ClinVarReal', 'CleanLab', 0.5, 'Real', 3000, 1]	S	286	284	1216	1214	6.84	0.5018	0.1907	0.2763	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 100, 0]	S	28	10	30	32	1.3761	0.7368	0.4667	0.5714	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 100, 1]	S	29	14	26	31	1.4281	0.6744	0.4833	0.5631	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 300, 0]	S	31	26	94	149	1.6185	0.5439	0.1722	0.2616	
['ClinVarReal', 'CleanLab', 0.6, 'Real', 300, 1]	S	43	25	95	137	1.6432	0.6324	0.2389	0.3468	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 1000, 0]	S	29	233	667	71	3.0014	0.1107	0.29	0.1602	
['ClinVarReal', 'CleanLab', 0.1, 'Real', 1000, 1]	S	28	218	682	72	3.0089	0.1138	0.28	0.1618	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 300, 0]	S	43	25	65	167	1.7825	0.6324	0.2048	0.3094	
['ClinVarReal', 'CleanLab', 0.7, 'Real', 300, 1]	S	53	21	69	157	1.7583	0.7162	0.2524	0.3732	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 300, 0]	S	16	70	170	44	2.7167	0.186	0.2667	0.2192	
['ClinVarReal', 'CleanLab', 0.2, 'Real', 300, 1]	S	13	68	172	47	2.7722	0.1605	0.2167	0.1844	
