['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 0]	S	3996	4	5996	4	0.504	0.999	0.999	0.999	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 1]	S	3996	1	5999	4	0.4846	0.9997	0.999	0.9994	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 2]	S	3999	0	6000	1	0.4908	1.0	0.9998	0.9999	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 3]	S	3960	6	5994	40	0.5257	0.9985	0.99	0.9942	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 4]	S	3998	3	5997	2	0.4772	0.9993	0.9995	0.9994	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 10000, 0]	S	445	1	9499	55	0.3756	0.9978	0.89	0.9408	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 10000, 1]	S	459	0	9500	41	0.5432	1.0	0.918	0.9572	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 10000, 2]	S	452	1	9499	48	0.4522	0.9978	0.904	0.9486	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 10000, 3]	S	442	0	9500	58	0.5905	1.0	0.884	0.9384	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 10000, 4]	S	438	0	9500	62	0.5515	1.0	0.876	0.9339	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 10000, 0]	S	3969	19	5981	31	0.2379	0.9952	0.9922	0.9937	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 10000, 1]	S	4000	1	5999	0	0.2163	0.9998	1.0	0.9999	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 10000, 2]	S	3996	2	5998	4	0.2173	0.9995	0.999	0.9992	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 10000, 3]	S	3999	2	5998	1	0.2168	0.9995	0.9998	0.9996	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 10000, 4]	S	3986	2	5998	14	0.2495	0.9995	0.9965	0.998	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 10000, 0]	S	1	2922	78	6999	0.2185	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 10000, 1]	S	0	2924	76	7000	0.2484	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 10000, 2]	S	1	2924	76	6999	0.2471	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 10000, 3]	S	1	2919	81	6999	0.2203	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 10000, 4]	S	1	2934	66	6999	0.222	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 10000, 0]	S	431	0	9500	69	0.4547	1.0	0.862	0.9259	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 10000, 1]	S	449	0	9500	51	0.491	1.0	0.898	0.9463	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 10000, 2]	S	453	0	9500	47	0.5698	1.0	0.906	0.9507	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 10000, 3]	S	452	0	9500	48	0.4256	1.0	0.904	0.9496	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 10000, 4]	S	452	0	9500	48	0.4548	1.0	0.904	0.9496	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 100, 0]	S	17	12	38	33	0.1035	0.5862	0.34	0.4304	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 100, 1]	S	41	3	47	9	0.0729	0.9318	0.82	0.8723	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 100, 2]	S	13	12	38	37	0.0924	0.52	0.26	0.3467	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 100, 3]	S	26	11	39	24	0.091	0.7027	0.52	0.5977	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 100, 4]	S	30	8	42	20	0.0935	0.7895	0.6	0.6818	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 100, 0]	S	30	12	38	20	0.0678	0.7143	0.6	0.6522	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 100, 1]	S	7	31	19	43	0.0599	0.1842	0.14	0.1591	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 100, 2]	S	30	12	38	20	0.0749	0.7143	0.6	0.6522	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 100, 3]	S	19	17	33	31	0.1048	0.5278	0.38	0.4419	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 100, 4]	S	23	31	19	27	0.1025	0.4259	0.46	0.4423	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 100, 0]	S	10	0	90	0	0.0428	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 100, 1]	S	9	0	90	1	0.0489	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 100, 2]	S	8	0	90	2	0.0421	1.0	0.8	0.8889	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 100, 3]	S	8	1	89	2	0.0538	0.8889	0.8	0.8421	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 100, 4]	S	10	0	90	0	0.0426	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 100, 0]	S	8	1	89	2	0.1095	0.8889	0.8	0.8421	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 100, 1]	S	7	1	89	3	0.0917	0.875	0.7	0.7778	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 100, 2]	S	10	1	89	0	0.0887	0.9091	1.0	0.9524	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 100, 3]	S	10	0	90	0	0.1034	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 100, 4]	S	10	1	89	0	0.0916	0.9091	1.0	0.9524	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 300, 0]	S	26	1	269	4	0.1208	0.963	0.8667	0.9123	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 300, 1]	S	23	0	270	7	0.1183	1.0	0.7667	0.8679	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 300, 2]	S	27	1	269	3	0.1094	0.9643	0.9	0.931	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 300, 3]	S	28	0	270	2	0.1027	1.0	0.9333	0.9655	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 300, 4]	S	25	2	268	5	0.1224	0.9259	0.8333	0.8772	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 300, 0]	S	89	65	85	61	0.0981	0.5779	0.5933	0.5855	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 300, 1]	S	27	54	96	123	0.0703	0.3333	0.18	0.2338	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 300, 2]	S	50	105	45	100	0.0903	0.3226	0.3333	0.3279	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 300, 3]	S	52	41	109	98	0.098	0.5591	0.3467	0.428	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 300, 4]	S	48	38	112	102	0.0792	0.5581	0.32	0.4068	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 300, 0]	S	27	0	270	3	0.0756	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 300, 1]	S	24	0	270	6	0.068	1.0	0.8	0.8889	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 300, 2]	S	29	0	270	1	0.0431	1.0	0.9667	0.9831	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 300, 3]	S	29	0	270	1	0.0715	1.0	0.9667	0.9831	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 300, 4]	S	27	3	267	3	0.0558	0.9	0.9	0.9	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 500, 0]	S	163	83	167	87	0.0741	0.6626	0.652	0.6573	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 500, 1]	S	73	65	185	177	0.0665	0.529	0.292	0.3763	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 500, 2]	S	84	178	72	166	0.0651	0.3206	0.336	0.3281	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 500, 3]	S	92	40	210	158	0.0624	0.697	0.368	0.4817	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 500, 4]	S	174	69	181	76	0.0665	0.716	0.696	0.7059	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 300, 0]	S	66	95	55	84	0.0585	0.4099	0.44	0.4244	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 300, 1]	S	83	65	85	67	0.0527	0.5608	0.5533	0.557	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 300, 2]	S	41	92	58	109	0.048	0.3083	0.2733	0.2898	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 300, 3]	S	104	41	109	46	0.046	0.7172	0.6933	0.7051	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 300, 4]	S	75	51	99	75	0.0471	0.5952	0.5	0.5435	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000, 0]	S	87	0	900	13	0.0993	1.0	0.87	0.9305	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000, 1]	S	93	0	900	7	0.09	1.0	0.93	0.9637	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000, 2]	S	94	0	900	6	0.0725	1.0	0.94	0.9691	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000, 3]	S	91	0	900	9	0.0973	1.0	0.91	0.9529	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000, 4]	S	92	0	900	8	0.0796	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 500, 0]	S	104	165	85	146	0.1169	0.3866	0.416	0.4008	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 500, 1]	S	115	150	100	135	0.0908	0.434	0.46	0.4466	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 500, 2]	S	166	52	198	84	0.0861	0.7615	0.664	0.7094	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 500, 3]	S	164	109	141	86	0.1184	0.6007	0.656	0.6272	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 500, 4]	S	76	82	168	174	0.0781	0.481	0.304	0.3725	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 1000, 0]	S	166	205	295	334	0.1142	0.4474	0.332	0.3812	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 1000, 1]	S	183	181	319	317	0.1035	0.5027	0.366	0.4236	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 1000, 2]	S	122	175	325	378	0.1172	0.4108	0.244	0.3061	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 1000, 3]	S	117	296	204	383	0.1187	0.2833	0.234	0.2563	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 1000, 4]	S	88	379	121	412	0.127	0.1884	0.176	0.182	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 500, 0]	S	38	0	450	12	0.0757	1.0	0.76	0.8636	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 500, 1]	S	44	1	449	6	0.1252	0.9778	0.88	0.9263	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 500, 2]	S	42	1	449	8	0.1243	0.9767	0.84	0.9032	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 500, 3]	S	49	0	450	1	0.1022	1.0	0.98	0.9899	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 500, 4]	S	44	0	450	6	0.096	1.0	0.88	0.9362	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 1000, 0]	S	95	0	900	5	0.0904	1.0	0.95	0.9744	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 1000, 1]	S	87	0	900	13	0.0917	1.0	0.87	0.9305	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 1000, 2]	S	92	0	900	8	0.0915	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 1000, 3]	S	93	0	900	7	0.0802	1.0	0.93	0.9637	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 1000, 4]	S	90	0	900	10	0.0702	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 500, 0]	S	44	0	450	6	0.1086	1.0	0.88	0.9362	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 500, 1]	S	45	1	449	5	0.1014	0.9783	0.9	0.9375	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 500, 2]	S	45	0	450	5	0.1212	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 500, 3]	S	45	0	450	5	0.1067	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 500, 4]	S	45	0	450	5	0.1328	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 3000, 0]	S	437	532	968	1063	0.0802	0.451	0.2913	0.354	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 3000, 1]	S	553	789	711	947	0.0905	0.4121	0.3687	0.3892	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 3000, 2]	S	624	354	1146	876	0.0999	0.638	0.416	0.5036	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 3000, 3]	S	647	495	1005	853	0.0935	0.5665	0.4313	0.4898	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 3000, 4]	S	509	413	1087	991	0.101	0.5521	0.3393	0.4203	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 1000, 0]	S	67	359	141	433	0.0489	0.1573	0.134	0.1447	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 1000, 1]	S	305	204	296	195	0.0614	0.5992	0.61	0.6046	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 1000, 2]	S	165	218	282	335	0.0632	0.4308	0.33	0.3737	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 1000, 3]	S	237	149	351	263	0.0575	0.614	0.474	0.535	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 1000, 4]	S	192	207	293	308	0.0688	0.4812	0.384	0.4271	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 3000, 0]	S	486	813	687	1014	0.214	0.3741	0.324	0.3473	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 3000, 1]	S	544	424	1076	956	0.176	0.562	0.3627	0.4408	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 3000, 2]	S	833	328	1172	667	0.1683	0.7175	0.5553	0.6261	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 3000, 3]	S	292	628	872	1208	0.1712	0.3174	0.1947	0.2413	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 3000, 4]	S	727	462	1038	773	0.1628	0.6114	0.4847	0.5407	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 3000, 0]	S	270	0	2700	30	0.2505	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 3000, 1]	S	266	0	2700	34	0.2453	1.0	0.8867	0.9399	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 3000, 2]	S	267	0	2700	33	0.1957	1.0	0.89	0.9418	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 3000, 3]	S	265	0	2700	35	0.1876	1.0	0.8833	0.9381	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 3000, 4]	S	269	0	2700	31	0.2076	1.0	0.8967	0.9455	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 5000, 0]	S	453	0	4500	47	0.1396	1.0	0.906	0.9507	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 5000, 1]	S	454	0	4500	46	0.2053	1.0	0.908	0.9518	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 5000, 2]	S	449	1	4499	51	0.1682	0.9978	0.898	0.9453	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 5000, 3]	S	453	0	4500	47	0.2017	1.0	0.906	0.9507	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 5000, 4]	S	452	1	4499	48	0.1752	0.9978	0.904	0.9486	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 5000, 0]	S	294	1894	606	2206	0.2145	0.1344	0.1176	0.1254	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 5000, 1]	S	329	915	1585	2171	0.1969	0.2645	0.1316	0.1757	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 5000, 2]	S	206	655	1845	2294	0.1874	0.2393	0.0824	0.1226	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 5000, 3]	S	564	876	1624	1936	0.2223	0.3917	0.2256	0.2863	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 5000, 4]	S	329	978	1522	2171	0.2136	0.2517	0.1316	0.1728	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 3000, 0]	S	275	0	2700	25	0.1259	1.0	0.9167	0.9565	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 3000, 1]	S	272	1	2699	28	0.0994	0.9963	0.9067	0.9494	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 3000, 2]	S	279	0	2700	21	0.1319	1.0	0.93	0.9637	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 3000, 3]	S	273	1	2699	27	0.1184	0.9964	0.91	0.9512	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 3000, 4]	S	273	0	2700	27	0.1356	1.0	0.91	0.9529	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 5000, 0]	S	1248	1203	1297	1252	0.1444	0.5092	0.4992	0.5041	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 5000, 1]	S	1049	1275	1225	1451	0.1458	0.4514	0.4196	0.4349	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 5000, 2]	S	493	1115	1385	2007	0.1284	0.3066	0.1972	0.24	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 5000, 3]	S	451	1116	1384	2049	0.1286	0.2878	0.1804	0.2218	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 5000, 4]	S	992	718	1782	1508	0.1195	0.5801	0.3968	0.4713	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 5000, 0]	S	455	0	4500	45	0.3446	1.0	0.91	0.9529	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 5000, 1]	S	464	1	4499	36	0.2981	0.9978	0.928	0.9617	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 5000, 2]	S	456	0	4500	44	0.3384	1.0	0.912	0.954	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 5000, 3]	S	453	2	4498	47	0.3222	0.9956	0.906	0.9487	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 5000, 4]	S	463	0	4500	37	0.3486	1.0	0.926	0.9616	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 10000, 0]	S	918	2	8998	82	0.3105	0.9978	0.918	0.9562	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 10000, 1]	S	910	2	8998	90	0.2728	0.9978	0.91	0.9519	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 10000, 2]	S	903	0	9000	97	0.3096	1.0	0.903	0.949	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 10000, 3]	S	923	0	9000	77	0.2983	1.0	0.923	0.96	
['EncodeArt', 'CleanLab', 0.1, 'Asym', 10000, 4]	S	913	0	9000	87	0.3347	1.0	0.913	0.9545	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 100, 0]	S	18	1	79	2	0.063	0.9474	0.9	0.9231	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 100, 1]	S	20	0	80	0	0.0615	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 100, 2]	S	16	2	78	4	0.0653	0.8889	0.8	0.8421	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 100, 3]	S	18	4	76	2	0.0616	0.8182	0.9	0.8571	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 100, 4]	S	19	5	75	1	0.0503	0.7917	0.95	0.8636	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 500, 0]	S	93	0	400	7	0.0839	1.0	0.93	0.9637	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 500, 1]	S	89	3	397	11	0.072	0.9674	0.89	0.9271	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 500, 2]	S	93	0	400	7	0.0607	1.0	0.93	0.9637	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 500, 3]	S	92	2	398	8	0.0581	0.9787	0.92	0.9485	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 500, 4]	S	97	0	400	3	0.0509	1.0	0.97	0.9848	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 500, 0]	S	87	2	398	13	0.0746	0.9775	0.87	0.9206	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 500, 1]	S	91	0	400	9	0.0623	1.0	0.91	0.9529	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 500, 2]	S	92	1	399	8	0.0586	0.9892	0.92	0.9534	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 500, 3]	S	89	0	400	11	0.0552	1.0	0.89	0.9418	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 500, 4]	S	95	0	400	5	0.0645	1.0	0.95	0.9744	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 1000, 0]	S	192	0	800	8	0.1051	1.0	0.96	0.9796	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 1000, 1]	S	191	1	799	9	0.0988	0.9948	0.955	0.9745	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 1000, 2]	S	187	0	800	13	0.074	1.0	0.935	0.9664	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 1000, 3]	S	179	0	800	21	0.0673	1.0	0.895	0.9446	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 1000, 4]	S	185	1	799	15	0.0858	0.9946	0.925	0.9585	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 3000, 0]	S	562	0	2400	38	0.1063	1.0	0.9367	0.9673	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 3000, 1]	S	556	0	2400	44	0.1395	1.0	0.9267	0.9619	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 3000, 2]	S	557	0	2400	43	0.1063	1.0	0.9283	0.9628	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 3000, 3]	S	536	0	2400	64	0.1174	1.0	0.8933	0.9437	
