['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 0]	S	3996	4	5996	4	0.504	0.999	0.999	0.999	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 3000, 4]	S	567	1	2399	33	0.1074	0.9982	0.945	0.9709	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 1000, 0]	S	183	0	800	17	0.0951	1.0	0.915	0.9556	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 1000, 1]	S	184	0	800	16	0.0819	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 1000, 2]	S	182	0	800	18	0.0797	1.0	0.91	0.9529	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 1000, 3]	S	193	0	800	7	0.082	1.0	0.965	0.9822	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 1000, 4]	S	188	0	800	12	0.0884	1.0	0.94	0.9691	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 5000, 0]	S	934	0	4000	66	0.1714	1.0	0.934	0.9659	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 5000, 1]	S	936	0	4000	64	0.1894	1.0	0.936	0.9669	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 5000, 2]	S	922	1	3999	78	0.1453	0.9989	0.922	0.9589	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 5000, 3]	S	936	0	4000	64	0.1424	1.0	0.936	0.9669	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 5000, 4]	S	922	0	4000	78	0.1546	1.0	0.922	0.9594	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 3000, 0]	S	557	0	2400	43	0.2426	1.0	0.9283	0.9628	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 3000, 1]	S	569	0	2400	31	0.2144	1.0	0.9483	0.9735	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 3000, 2]	S	553	1	2399	47	0.2421	0.9982	0.9217	0.9584	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 3000, 3]	S	549	0	2400	51	0.2385	1.0	0.915	0.9556	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 3000, 4]	S	556	0	2400	44	0.2195	1.0	0.9267	0.9619	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 5000, 0]	S	938	0	4000	62	0.2826	1.0	0.938	0.968	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 5000, 1]	S	946	2	3998	54	0.252	0.9979	0.946	0.9713	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 5000, 2]	S	929	1	3999	71	0.2592	0.9989	0.929	0.9627	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 5000, 3]	S	931	0	4000	69	0.3127	1.0	0.931	0.9643	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 5000, 4]	S	931	0	4000	69	0.2947	1.0	0.931	0.9643	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 100, 0]	S	5	0	95	0	0.0431	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 100, 1]	S	5	1	94	0	0.0441	0.8333	1.0	0.9091	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 100, 2]	S	4	0	95	1	0.0425	1.0	0.8	0.8889	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 100, 3]	S	5	0	95	0	0.0466	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 100, 4]	S	4	0	95	1	0.0487	1.0	0.8	0.8889	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 300, 0]	S	7	116	4	173	0.0598	0.0569	0.0389	0.0462	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 300, 1]	S	7	114	6	173	0.0547	0.0579	0.0389	0.0465	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 300, 2]	S	9	110	10	171	0.052	0.0756	0.05	0.0602	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 300, 3]	S	8	112	8	172	0.0566	0.0667	0.0444	0.0533	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 300, 4]	S	4	114	6	176	0.0639	0.0339	0.0222	0.0268	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 300, 0]	S	14	1	284	1	0.0602	0.9333	0.9333	0.9333	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 300, 1]	S	13	0	285	2	0.0674	1.0	0.8667	0.9286	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 300, 2]	S	15	0	285	0	0.0497	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 300, 3]	S	14	0	285	1	0.0648	1.0	0.9333	0.9655	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 300, 4]	S	13	0	285	2	0.072	1.0	0.8667	0.9286	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 500, 0]	S	16	0	475	9	0.0779	1.0	0.64	0.7805	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 500, 1]	S	24	0	475	1	0.0648	1.0	0.96	0.9796	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 500, 2]	S	21	0	475	4	0.0656	1.0	0.84	0.913	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 500, 3]	S	22	0	475	3	0.0622	1.0	0.88	0.9362	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 500, 4]	S	23	0	475	2	0.0541	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 500, 0]	S	20	178	22	280	0.0531	0.101	0.0667	0.0803	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 500, 1]	S	8	185	15	292	0.0714	0.0415	0.0267	0.0325	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 500, 2]	S	8	190	10	292	0.0614	0.0404	0.0267	0.0321	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 500, 3]	S	15	185	15	285	0.0483	0.075	0.05	0.06	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 500, 4]	S	6	195	5	294	0.0448	0.0299	0.02	0.024	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 10000, 0]	S	2014	1187	3813	2986	0.4968	0.6292	0.4028	0.4912	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 10000, 1]	S	1408	1733	3267	3592	0.475	0.4483	0.2816	0.3459	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 10000, 2]	S	2181	2456	2544	2819	0.5106	0.4703	0.4362	0.4526	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 10000, 3]	S	1748	1346	3654	3252	0.4951	0.565	0.3496	0.4319	
['EncodeArt', 'CleanLab', 0.5, 'Asym', 10000, 4]	S	2025	2003	2997	2975	0.5085	0.5027	0.405	0.4486	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 300, 0]	S	17	117	3	163	0.0955	0.1269	0.0944	0.1083	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 300, 1]	S	7	113	7	173	0.1137	0.0583	0.0389	0.0467	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 300, 2]	S	5	114	6	175	0.1051	0.042	0.0278	0.0334	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 300, 3]	S	8	114	6	172	0.1212	0.0656	0.0444	0.053	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 300, 4]	S	3	115	5	177	0.0965	0.0254	0.0167	0.0201	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 100, 0]	S	2	24	16	58	0.0847	0.0769	0.0333	0.0465	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 100, 1]	S	2	36	4	58	0.0694	0.0526	0.0333	0.0408	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 100, 2]	S	4	39	1	56	0.0634	0.093	0.0667	0.0777	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 100, 3]	S	8	38	2	52	0.0689	0.1739	0.1333	0.1509	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 100, 4]	S	3	35	5	57	0.0837	0.0789	0.05	0.0612	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 500, 0]	S	5	193	7	295	0.0667	0.0253	0.0167	0.0201	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 500, 1]	S	11	196	4	289	0.0726	0.0531	0.0367	0.0434	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 500, 2]	S	7	193	7	293	0.0617	0.035	0.0233	0.028	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 500, 3]	S	12	186	14	288	0.0636	0.0606	0.04	0.0482	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 500, 4]	S	12	184	16	288	0.0661	0.0612	0.04	0.0484	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 300, 0]	S	15	0	285	0	0.0703	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 300, 1]	S	14	1	284	1	0.0497	0.9333	0.9333	0.9333	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 300, 2]	S	14	0	285	1	0.0595	1.0	0.9333	0.9655	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 300, 3]	S	12	0	285	3	0.0557	1.0	0.8	0.8889	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 300, 4]	S	13	1	284	2	0.0697	0.9286	0.8667	0.8966	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 1000, 0]	S	15	387	13	585	0.0852	0.0373	0.025	0.0299	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 1000, 1]	S	8	395	5	592	0.065	0.0199	0.0133	0.016	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 1000, 2]	S	3	395	5	597	0.0582	0.0075	0.005	0.006	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 1000, 3]	S	21	379	21	579	0.0696	0.0525	0.035	0.042	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 1000, 4]	S	7	392	8	593	0.0663	0.0175	0.0117	0.014	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000, 0]	S	390	10	590	10	0.0749	0.975	0.975	0.975	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000, 1]	S	387	21	579	13	0.0657	0.9485	0.9675	0.9579	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000, 2]	S	391	14	586	9	0.0795	0.9654	0.9775	0.9714	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000, 3]	S	396	3	597	4	0.0639	0.9925	0.99	0.9912	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000, 4]	S	398	6	594	2	0.0608	0.9851	0.995	0.99	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 1000, 0]	S	47	0	950	3	0.0957	1.0	0.94	0.9691	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 1000, 1]	S	48	0	950	2	0.0861	1.0	0.96	0.9796	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 1000, 2]	S	46	0	950	4	0.0848	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 1000, 3]	S	42	0	950	8	0.0953	1.0	0.84	0.913	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 1000, 4]	S	45	0	950	5	0.0954	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 3000, 0]	S	1173	35	1765	27	0.1282	0.971	0.9775	0.9743	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 3000, 1]	S	1174	18	1782	26	0.1107	0.9849	0.9783	0.9816	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 3000, 2]	S	1188	22	1778	12	0.1019	0.9818	0.99	0.9859	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 3000, 3]	S	1161	21	1779	39	0.1152	0.9822	0.9675	0.9748	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 3000, 4]	S	1198	2	1798	2	0.0921	0.9983	0.9983	0.9983	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 5000, 0]	S	5	1992	8	2995	0.2527	0.0025	0.0017	0.002	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 5000, 1]	S	13	1985	15	2987	0.2931	0.0065	0.0043	0.0052	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 5000, 2]	S	1	1998	2	2999	0.2606	0.0005	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 5000, 3]	S	1	1998	2	2999	0.2854	0.0005	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 5000, 4]	S	2	1979	21	2998	0.3139	0.001	0.0007	0.0008	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 3000, 0]	S	131	0	2850	19	0.1912	1.0	0.8733	0.9324	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 3000, 1]	S	137	0	2850	13	0.1415	1.0	0.9133	0.9547	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 3000, 2]	S	133	0	2850	17	0.1968	1.0	0.8867	0.9399	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 3000, 3]	S	128	0	2850	22	0.2206	1.0	0.8533	0.9209	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 3000, 4]	S	136	0	2850	14	0.2059	1.0	0.9067	0.951	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 5000, 0]	S	232	0	4750	18	0.1746	1.0	0.928	0.9627	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 5000, 1]	S	216	0	4750	34	0.1651	1.0	0.864	0.927	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 5000, 2]	S	219	2	4748	31	0.1721	0.991	0.876	0.9299	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 5000, 3]	S	212	0	4750	38	0.1573	1.0	0.848	0.9177	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 5000, 4]	S	228	0	4750	22	0.1456	1.0	0.912	0.954	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 3000, 0]	S	1	1192	8	1799	0.0971	0.0008	0.0006	0.0007	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 3000, 1]	S	1	1194	6	1799	0.085	0.0008	0.0006	0.0007	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 3000, 2]	S	16	1189	11	1784	0.1057	0.0133	0.0089	0.0106	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 3000, 3]	S	41	1165	35	1759	0.1171	0.034	0.0228	0.0273	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 3000, 4]	S	9	1190	10	1791	0.1012	0.0075	0.005	0.006	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 1000, 0]	S	1	396	4	599	0.1229	0.0025	0.0017	0.002	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 1000, 1]	S	5	395	5	595	0.1483	0.0125	0.0083	0.01	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 1000, 2]	S	2	389	11	598	0.1027	0.0051	0.0033	0.004	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 1000, 3]	S	12	393	7	588	0.1218	0.0296	0.02	0.0239	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 1000, 4]	S	25	383	17	575	0.1296	0.0613	0.0417	0.0496	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 5000, 0]	S	1984	7	2993	16	0.2976	0.9965	0.992	0.9942	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 5000, 1]	S	1995	0	3000	5	0.2711	1.0	0.9975	0.9987	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 5000, 2]	S	1992	0	3000	8	0.2595	1.0	0.996	0.998	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 5000, 3]	S	1997	7	2993	3	0.2451	0.9965	0.9985	0.9975	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 5000, 4]	S	1991	4	2996	9	0.2642	0.998	0.9955	0.9967	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 5000, 0]	S	223	0	4750	27	0.1935	1.0	0.892	0.9429	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 5000, 1]	S	225	0	4750	25	0.1741	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 5000, 2]	S	221	0	4750	29	0.1771	1.0	0.884	0.9384	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 5000, 3]	S	224	0	4750	26	0.1756	1.0	0.896	0.9451	
['EncodeArt', 'CleanLab', 0.05, 'Sym', 5000, 4]	S	227	0	4750	23	0.1736	1.0	0.908	0.9518	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 10000, 0]	S	0	2913	87	7000	0.2244	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 10000, 1]	S	1	2895	105	6999	0.2207	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 10000, 2]	S	1	2909	91	6999	0.2232	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 10000, 3]	S	0	2910	90	7000	0.2522	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 10000, 4]	S	2	2918	82	6998	0.2215	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 10000, 0]	S	1865	0	8000	135	0.256	1.0	0.9325	0.9651	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 10000, 1]	S	1869	1	7999	131	0.2014	0.9995	0.9345	0.9659	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 10000, 2]	S	1857	0	8000	143	0.246	1.0	0.9285	0.9629	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 10000, 3]	S	1881	4	7996	119	0.2335	0.9979	0.9405	0.9683	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 10000, 4]	S	1897	0	8000	103	0.2912	1.0	0.9485	0.9736	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 300, 0]	S	90	0	210	0	0.0543	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 300, 1]	S	86	2	208	4	0.0663	0.9773	0.9556	0.9663	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 300, 2]	S	86	1	209	4	0.0578	0.9885	0.9556	0.9718	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 300, 3]	S	89	5	205	1	0.0471	0.9468	0.9889	0.9674	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 300, 4]	S	88	3	207	2	0.0573	0.967	0.9778	0.9724	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 100, 0]	S	8	28	2	62	0.1117	0.2222	0.1143	0.1509	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 100, 1]	S	2	29	1	68	0.0798	0.0645	0.0286	0.0396	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 100, 2]	S	2	28	2	68	0.0709	0.0667	0.0286	0.04	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 100, 3]	S	3	27	3	67	0.0949	0.1	0.0429	0.06	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 100, 4]	S	3	29	1	67	0.097	0.0938	0.0429	0.0588	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 500, 0]	S	144	9	341	6	0.0751	0.9412	0.96	0.9505	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 500, 1]	S	141	3	347	9	0.0653	0.9792	0.94	0.9592	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 500, 2]	S	145	3	347	5	0.0672	0.9797	0.9667	0.9732	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 500, 3]	S	150	0	350	0	0.0613	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 500, 4]	S	147	0	350	3	0.0527	1.0	0.98	0.9899	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 300, 0]	S	2	80	10	208	0.0692	0.0244	0.0095	0.0137	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 300, 1]	S	1	88	2	209	0.053	0.0112	0.0048	0.0067	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 300, 2]	S	1	84	6	209	0.0462	0.0118	0.0048	0.0068	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 300, 3]	S	3	87	3	207	0.0485	0.0333	0.0143	0.02	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 300, 4]	S	3	89	1	207	0.0592	0.0326	0.0143	0.0199	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 300, 0]	S	89	2	208	1	0.0552	0.978	0.9889	0.9834	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 300, 1]	S	89	3	207	1	0.057	0.9674	0.9889	0.978	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 300, 2]	S	88	6	204	2	0.0619	0.9362	0.9778	0.9565	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 300, 3]	S	79	5	205	11	0.063	0.9405	0.8778	0.908	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 300, 4]	S	84	6	204	6	0.0719	0.9333	0.9333	0.9333	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 100, 0]	S	1	29	1	69	0.0509	0.0333	0.0143	0.02	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 100, 1]	S	6	27	3	64	0.0414	0.1818	0.0857	0.1165	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 100, 2]	S	4	30	0	66	0.0585	0.1176	0.0571	0.0769	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 100, 3]	S	2	29	1	68	0.0595	0.0645	0.0286	0.0396	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 100, 4]	S	5	30	0	65	0.0597	0.1429	0.0714	0.0952	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 1000, 0]	S	287	4	696	13	0.1201	0.9863	0.9567	0.9712	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 1000, 1]	S	292	0	700	8	0.1275	1.0	0.9733	0.9865	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 1000, 2]	S	282	0	700	18	0.1227	1.0	0.94	0.9691	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 1000, 3]	S	288	8	692	12	0.1561	0.973	0.96	0.9664	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 1000, 4]	S	293	1	699	7	0.1067	0.9966	0.9767	0.9865	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 3000, 0]	S	3	867	33	2097	0.1029	0.0034	0.0014	0.002	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 3000, 1]	S	0	871	29	2100	0.0934	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 3000, 2]	S	0	874	26	2100	0.1032	0.0	0.0	0.0	
