['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 0]	S	3996	4	5996	4	0.504	0.999	0.999	0.999	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 3000, 3]	S	1	875	25	2099	0.0912	0.0011	0.0005	0.0007	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 3000, 4]	S	0	877	23	2100	0.1348	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 3000, 0]	S	0	884	16	2100	0.1129	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 3000, 1]	S	0	868	32	2100	0.1072	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 3000, 2]	S	1	868	32	2099	0.1227	0.0012	0.0005	0.0007	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 3000, 3]	S	4	874	26	2096	0.1342	0.0046	0.0019	0.0027	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 3000, 4]	S	0	883	17	2100	0.0898	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 3000, 0]	S	866	0	2100	34	0.1238	1.0	0.9622	0.9807	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 3000, 1]	S	873	3	2097	27	0.1397	0.9966	0.97	0.9831	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 3000, 2]	S	882	2	2098	18	0.091	0.9977	0.98	0.9888	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 3000, 3]	S	871	0	2100	29	0.1138	1.0	0.9678	0.9836	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 3000, 4]	S	880	1	2099	20	0.1025	0.9989	0.9778	0.9882	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 5000, 0]	S	1439	2	3498	61	0.2672	0.9986	0.9593	0.9786	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 5000, 1]	S	1454	1	3499	46	0.2556	0.9993	0.9693	0.9841	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 5000, 2]	S	1469	1	3499	31	0.2591	0.9993	0.9793	0.9892	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 5000, 3]	S	1445	1	3499	55	0.3351	0.9993	0.9633	0.981	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 5000, 4]	S	1448	0	3500	52	0.2593	1.0	0.9653	0.9824	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 5000, 0]	S	0	1462	38	3500	0.1578	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 5000, 1]	S	1	1472	28	3499	0.1264	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 5000, 2]	S	0	1465	35	3500	0.1372	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 5000, 3]	S	1	1459	41	3499	0.1384	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 5000, 4]	S	1	1462	38	3499	0.1208	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 10000, 0]	S	914	0	9000	86	0.5047	1.0	0.914	0.9551	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 10000, 1]	S	923	0	9000	77	0.5793	1.0	0.923	0.96	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 10000, 2]	S	921	0	9000	79	0.5559	1.0	0.921	0.9589	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 10000, 3]	S	921	1	8999	79	0.5368	0.9989	0.921	0.9584	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 10000, 4]	S	929	0	9000	71	0.5599	1.0	0.929	0.9632	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 500, 0]	S	3	145	5	347	0.0708	0.0203	0.0086	0.012	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 500, 1]	S	1	143	7	349	0.0604	0.0069	0.0029	0.004	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 500, 2]	S	0	146	4	350	0.0544	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 500, 3]	S	5	144	6	345	0.0786	0.0336	0.0143	0.02	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 500, 4]	S	4	149	1	346	0.0657	0.0261	0.0114	0.0159	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 5000, 0]	S	16	1982	18	2984	0.1497	0.008	0.0053	0.0064	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 5000, 1]	S	3	1992	8	2997	0.1246	0.0015	0.001	0.0012	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 5000, 2]	S	1	1996	4	2999	0.1178	0.0005	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 5000, 3]	S	7	1986	14	2993	0.1577	0.0035	0.0023	0.0028	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 5000, 4]	S	0	1999	1	3000	0.1188	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 100, 0]	S	19	2	78	1	0.1036	0.9048	0.95	0.9268	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 100, 1]	S	20	0	80	0	0.0892	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 100, 2]	S	19	0	80	1	0.1044	1.0	0.95	0.9744	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 100, 3]	S	16	2	78	4	0.1093	0.8889	0.8	0.8421	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 100, 4]	S	19	0	80	1	0.0824	1.0	0.95	0.9744	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 5000, 0]	S	1463	1	3499	37	0.2793	0.9993	0.9753	0.9872	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 5000, 1]	S	1455	0	3500	45	0.3168	1.0	0.97	0.9848	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 5000, 2]	S	1457	0	3500	43	0.2462	1.0	0.9713	0.9855	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 5000, 3]	S	1469	2	3498	31	0.2809	0.9986	0.9793	0.9889	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 5000, 4]	S	1451	1	3499	49	0.263	0.9993	0.9673	0.9831	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 300, 0]	S	56	0	240	4	0.1208	1.0	0.9333	0.9655	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 300, 1]	S	58	0	240	2	0.1071	1.0	0.9667	0.9831	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 300, 2]	S	56	1	239	4	0.0898	0.9825	0.9333	0.9573	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 300, 3]	S	57	1	239	3	0.1059	0.9828	0.95	0.9661	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 300, 4]	S	55	3	237	5	0.0906	0.9483	0.9167	0.9322	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 300, 0]	S	4	85	5	206	0.0703	0.0449	0.019	0.0268	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 300, 1]	S	1	90	0	209	0.0652	0.011	0.0048	0.0066	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 300, 2]	S	2	88	2	208	0.058	0.0222	0.0095	0.0133	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 300, 3]	S	4	89	1	206	0.0666	0.043	0.019	0.0264	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 300, 4]	S	4	86	4	206	0.0652	0.0444	0.019	0.0267	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 300, 0]	S	59	0	240	1	0.1135	1.0	0.9833	0.9916	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 300, 1]	S	56	2	238	4	0.1063	0.9655	0.9333	0.9492	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 300, 2]	S	57	0	240	3	0.1231	1.0	0.95	0.9744	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 300, 3]	S	59	0	240	1	0.1199	1.0	0.9833	0.9916	
['EncodeArt', 'CleanLab', 0.2, 'Sym', 300, 4]	S	58	1	239	2	0.1181	0.9831	0.9667	0.9748	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 3000, 0]	S	135	0	2850	15	0.1113	1.0	0.9	0.9474	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 3000, 1]	S	127	0	2850	23	0.1298	1.0	0.8467	0.917	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 3000, 2]	S	132	0	2850	18	0.1531	1.0	0.88	0.9362	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 3000, 3]	S	133	0	2850	17	0.1339	1.0	0.8867	0.9399	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 3000, 4]	S	131	0	2850	19	0.113	1.0	0.8733	0.9324	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 10000, 0]	S	2888	0	7000	112	0.2321	1.0	0.9627	0.981	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 10000, 1]	S	2896	2	6998	104	0.2085	0.9993	0.9653	0.982	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 10000, 2]	S	2911	1	6999	89	0.2121	0.9997	0.9703	0.9848	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 10000, 3]	S	2911	2	6998	89	0.2388	0.9993	0.9703	0.9846	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 10000, 4]	S	2897	1	6999	103	0.2095	0.9997	0.9657	0.9824	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 100, 0]	S	37	4	56	3	0.0823	0.9024	0.925	0.9136	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 100, 1]	S	11	0	60	29	0.0709	1.0	0.275	0.4314	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 100, 2]	S	36	8	52	4	0.1133	0.8182	0.9	0.8571	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 100, 3]	S	32	7	53	8	0.0825	0.8205	0.8	0.8101	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 100, 4]	S	37	6	54	3	0.0963	0.8605	0.925	0.8916	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 10000, 0]	S	2910	0	7000	90	0.2349	1.0	0.97	0.9848	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 10000, 1]	S	2941	2	6998	59	0.2663	0.9993	0.9803	0.9897	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 10000, 2]	S	2914	1	6999	86	0.2358	0.9997	0.9713	0.9853	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 10000, 3]	S	2932	2	6998	68	0.2378	0.9993	0.9773	0.9882	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 10000, 4]	S	2913	0	7000	87	0.2339	1.0	0.971	0.9853	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 100, 0]	S	36	4	56	4	0.0458	0.9	0.9	0.9	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 100, 1]	S	36	3	57	4	0.0613	0.9231	0.9	0.9114	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 100, 2]	S	31	8	52	9	0.0534	0.7949	0.775	0.7848	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 100, 3]	S	37	3	57	3	0.0414	0.925	0.925	0.925	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 100, 4]	S	36	6	54	4	0.0552	0.8571	0.9	0.878	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 300, 0]	S	108	8	172	12	0.0525	0.931	0.9	0.9153	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 300, 1]	S	103	8	172	17	0.0498	0.9279	0.8583	0.8918	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 300, 2]	S	117	0	180	3	0.0601	1.0	0.975	0.9873	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 300, 3]	S	108	9	171	12	0.0675	0.9231	0.9	0.9114	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 300, 4]	S	111	6	174	9	0.0491	0.9487	0.925	0.9367	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 300, 0]	S	116	9	171	4	0.089	0.928	0.9667	0.9469	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 300, 1]	S	115	9	171	5	0.1023	0.9274	0.9583	0.9426	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 300, 2]	S	112	6	174	8	0.0796	0.9492	0.9333	0.9412	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 300, 3]	S	113	5	175	7	0.1059	0.9576	0.9417	0.9496	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 300, 4]	S	111	8	172	9	0.0941	0.9328	0.925	0.9289	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 3000, 0]	S	29	1179	21	1771	0.1213	0.024	0.0161	0.0193	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 3000, 1]	S	7	1191	9	1793	0.0947	0.0058	0.0039	0.0047	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 3000, 2]	S	0	1196	4	1800	0.0838	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 3000, 3]	S	28	1171	29	1772	0.1092	0.0234	0.0156	0.0187	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 3000, 4]	S	0	1194	6	1800	0.0804	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 3000, 0]	S	870	2	2098	30	0.1812	0.9977	0.9667	0.9819	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 3000, 1]	S	864	9	2091	36	0.2055	0.9897	0.96	0.9746	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 3000, 2]	S	884	1	2099	16	0.1966	0.9989	0.9822	0.9905	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 3000, 3]	S	875	6	2094	25	0.2188	0.9932	0.9722	0.9826	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 3000, 4]	S	876	1	2099	24	0.1694	0.9989	0.9733	0.9859	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 500, 0]	S	191	20	280	9	0.0699	0.9052	0.955	0.9294	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 500, 1]	S	193	18	282	7	0.0566	0.9147	0.965	0.9392	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 500, 2]	S	199	4	296	1	0.0487	0.9803	0.995	0.9876	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 500, 3]	S	182	8	292	18	0.0496	0.9579	0.91	0.9333	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 500, 4]	S	198	0	300	2	0.0567	1.0	0.99	0.995	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 500, 0]	S	178	14	286	22	0.1444	0.9271	0.89	0.9082	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 500, 1]	S	198	5	295	2	0.0989	0.9754	0.99	0.9826	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 500, 2]	S	194	7	293	6	0.0954	0.9652	0.97	0.9676	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 500, 3]	S	184	14	286	16	0.1015	0.9293	0.92	0.9246	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 500, 4]	S	179	13	287	21	0.1045	0.9323	0.895	0.9133	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 10000, 0]	S	2213	830	4170	2787	0.488	0.7272	0.4426	0.5503	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 10000, 1]	S	578	3713	1287	4422	0.5329	0.1347	0.1156	0.1244	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 10000, 2]	S	1157	2156	2844	3843	0.5233	0.3492	0.2314	0.2784	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 10000, 3]	S	3675	1354	3646	1325	0.5245	0.7308	0.735	0.7329	
['EncodeArt', 'CleanLab', 0.5, 'Sym', 10000, 4]	S	1580	1643	3357	3420	0.4786	0.4902	0.316	0.3843	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 5000, 0]	S	2	1458	42	3498	0.2453	0.0014	0.0006	0.0008	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 5000, 1]	S	1	1457	43	3499	0.2947	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 5000, 2]	S	0	1437	63	3500	0.284	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 5000, 3]	S	0	1459	41	3500	0.2699	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 5000, 4]	S	3	1466	34	3497	0.2806	0.002	0.0009	0.0012	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 1000, 0]	S	383	9	591	17	0.075	0.977	0.9575	0.9672	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 1000, 1]	S	389	9	591	11	0.0652	0.9774	0.9725	0.9749	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 1000, 2]	S	390	9	591	10	0.0749	0.9774	0.975	0.9762	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 1000, 3]	S	380	20	580	20	0.0804	0.95	0.95	0.95	
['EncodeArt', 'CleanLab', 0.4, 'Asym', 1000, 4]	S	392	14	586	8	0.0629	0.9655	0.98	0.9727	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 500, 0]	S	8	137	13	342	0.0645	0.0552	0.0229	0.0323	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 500, 1]	S	7	144	6	343	0.0511	0.0464	0.02	0.0279	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 500, 2]	S	0	145	5	350	0.0559	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 500, 3]	S	5	142	8	345	0.0496	0.034	0.0143	0.0201	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 500, 4]	S	7	133	17	343	0.0759	0.05	0.02	0.0286	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000, 0]	S	4	292	8	696	0.1595	0.0135	0.0057	0.008	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000, 1]	S	8	281	19	692	0.1528	0.0277	0.0114	0.0162	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000, 2]	S	3	287	13	697	0.1277	0.0103	0.0043	0.0061	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000, 3]	S	0	296	4	700	0.1267	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000, 4]	S	4	287	13	696	0.1508	0.0137	0.0057	0.0081	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 3000, 0]	S	1197	0	1800	3	0.1737	1.0	0.9975	0.9987	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 3000, 1]	S	1186	9	1791	14	0.2073	0.9925	0.9883	0.9904	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 3000, 2]	S	1195	1	1799	5	0.2011	0.9992	0.9958	0.9975	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 3000, 3]	S	1184	10	1790	16	0.1922	0.9916	0.9867	0.9891	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 3000, 4]	S	1196	5	1795	4	0.1687	0.9958	0.9967	0.9963	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 5000, 0]	S	2000	0	3000	0	0.1203	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 5000, 1]	S	1997	2	2998	3	0.1319	0.999	0.9985	0.9987	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 5000, 2]	S	1957	27	2973	43	0.1516	0.9864	0.9785	0.9824	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 5000, 3]	S	1977	29	2971	23	0.1499	0.9855	0.9885	0.987	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 5000, 4]	S	1995	3	2997	5	0.1293	0.9985	0.9975	0.998	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000, 0]	S	5	288	12	695	0.0838	0.0171	0.0071	0.0101	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000, 1]	S	4	289	11	696	0.0864	0.0137	0.0057	0.0081	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000, 2]	S	1	293	7	699	0.0705	0.0034	0.0014	0.002	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000, 3]	S	8	286	14	692	0.0711	0.0272	0.0114	0.0161	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000, 4]	S	2	291	9	698	0.0742	0.0068	0.0029	0.004	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 1000, 0]	S	47	0	950	3	0.145	1.0	0.94	0.9691	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 1000, 1]	S	42	0	950	8	0.1516	1.0	0.84	0.913	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 1000, 2]	S	49	0	950	1	0.1144	1.0	0.98	0.9899	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 1000, 3]	S	48	0	950	2	0.1368	1.0	0.96	0.9796	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 1000, 4]	S	47	0	950	3	0.1594	1.0	0.94	0.9691	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 100, 0]	S	30	2	68	0	0.0529	0.9375	1.0	0.9677	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 100, 1]	S	28	1	69	2	0.0637	0.9655	0.9333	0.9492	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 100, 2]	S	30	2	68	0	0.0436	0.9375	1.0	0.9677	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 100, 3]	S	26	5	65	4	0.0666	0.8387	0.8667	0.8525	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 100, 4]	S	27	2	68	3	0.0631	0.931	0.9	0.9153	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 500, 0]	S	142	4	346	8	0.0827	0.9726	0.9467	0.9595	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 500, 1]	S	144	0	350	6	0.0555	1.0	0.96	0.9796	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 500, 2]	S	150	1	349	0	0.0644	0.9934	1.0	0.9967	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 500, 3]	S	145	2	348	5	0.0607	0.9864	0.9667	0.9764	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 500, 4]	S	146	1	349	4	0.0564	0.9932	0.9733	0.9832	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 10000, 0]	S	2	4000	0	5998	0.2446	0.0005	0.0003	0.0004	
