['EncodeArt', 'CleanLab', 0.4, 'Sym', 10000, 0]	S	3996	4	5996	4	0.504	0.999	0.999	0.999	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 10000, 1]	S	3	3981	19	5997	0.2444	0.0008	0.0005	0.0006	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 10000, 2]	S	4	3985	15	5996	0.281	0.001	0.0007	0.0008	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 10000, 3]	S	0	3995	5	6000	0.2463	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 10000, 4]	S	1	3996	4	5999	0.2457	0.0003	0.0002	0.0002	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 100, 0]	S	5	0	95	0	0.0721	1.0	1.0	1.0	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 100, 1]	S	4	0	95	1	0.0486	1.0	0.8	0.8889	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 100, 2]	S	5	1	94	0	0.0629	0.8333	1.0	0.9091	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 100, 3]	S	5	1	94	0	0.0573	0.8333	1.0	0.9091	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 100, 4]	S	4	1	94	1	0.0457	0.8	0.8	0.8	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 100, 0]	S	4	34	6	56	0.0665	0.1053	0.0667	0.0816	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 100, 1]	S	2	35	5	58	0.0598	0.0541	0.0333	0.0412	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 100, 2]	S	1	36	4	59	0.0523	0.027	0.0167	0.0206	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 100, 3]	S	2	18	22	58	0.0561	0.1	0.0333	0.05	
['EncodeArt', 'CleanLab', 0.6, 'Sym', 100, 4]	S	3	39	1	57	0.0506	0.0714	0.05	0.0588	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 10000, 0]	S	1839	1	7999	161	0.2552	0.9995	0.9195	0.9578	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 10000, 1]	S	1859	1	7999	141	0.3112	0.9995	0.9295	0.9632	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 10000, 2]	S	1860	0	8000	140	0.3113	1.0	0.93	0.9637	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 10000, 3]	S	1843	0	8000	157	0.2752	1.0	0.9215	0.9591	
['EncodeArt', 'CleanLab', 0.2, 'Asym', 10000, 4]	S	1870	0	8000	130	0.2637	1.0	0.935	0.9664	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 100, 0]	S	28	1	69	2	0.0578	0.9655	0.9333	0.9492	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 100, 1]	S	26	5	65	4	0.0552	0.8387	0.8667	0.8525	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 100, 2]	S	27	2	68	3	0.0439	0.931	0.9	0.9153	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 100, 3]	S	22	5	65	8	0.0435	0.8148	0.7333	0.7719	
['EncodeArt', 'CleanLab', 0.3, 'Asym', 100, 4]	S	30	3	67	0	0.0611	0.9091	1.0	0.9524	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 1000, 0]	S	296	0	700	4	0.0773	1.0	0.9867	0.9933	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 1000, 1]	S	288	0	700	12	0.0589	1.0	0.96	0.9796	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 1000, 2]	S	291	4	696	9	0.0884	0.9864	0.97	0.9782	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 1000, 3]	S	275	14	686	25	0.0894	0.9516	0.9167	0.9338	
['EncodeArt', 'CleanLab', 0.3, 'Sym', 1000, 4]	S	291	1	699	9	0.0724	0.9966	0.97	0.9831	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 10000, 0]	S	0	3999	1	6000	0.2163	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 10000, 1]	S	0	3999	1	6000	0.2147	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 10000, 2]	S	2	3997	3	5998	0.2137	0.0005	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 10000, 3]	S	3	3992	8	5997	0.2469	0.0008	0.0005	0.0006	
['EncodeArt', 'CleanLab', 0.6, 'Asym', 10000, 4]	S	2	4000	0	5998	0.2177	0.0005	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 500, 0]	S	21	0	475	4	0.1049	1.0	0.84	0.913	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 500, 1]	S	21	0	475	4	0.0851	1.0	0.84	0.913	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 500, 2]	S	22	0	475	3	0.102	1.0	0.88	0.9362	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 500, 3]	S	23	0	475	2	0.102	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.05, 'Asym', 500, 4]	S	23	0	475	2	0.0986	1.0	0.92	0.9583	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000000, 0]	S	3	10752	308	25803	0.808	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000000, 1]	S	5	10761	299	25801	0.7995	0.0005	0.0002	0.0003	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000000, 2]	S	8	10735	325	25798	0.8052	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000000, 3]	S	3	10716	344	25803	0.7978	0.0003	0.0001	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Sym', 1000000, 4]	S	6	10740	320	25800	0.8022	0.0006	0.0002	0.0003	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000000, 0]	S	14739	6	22114	7	0.7346	0.9996	0.9995	0.9996	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000000, 1]	S	14728	7	22113	18	0.7665	0.9995	0.9988	0.9992	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000000, 2]	S	14743	3	22117	3	0.8145	0.9998	0.9998	0.9998	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000000, 3]	S	14745	3	22117	1	0.7495	0.9998	0.9999	0.9999	
['EncodeArt', 'CleanLab', 0.4, 'Sym', 1000000, 4]	S	14732	6	22114	14	0.7612	0.9996	0.9991	0.9993	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000000, 0]	S	3377	1	33179	309	0.9319	0.9997	0.9162	0.9561	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000000, 1]	S	3321	0	33180	365	0.8807	1.0	0.901	0.9479	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000000, 2]	S	3353	2	33178	333	0.8145	0.9994	0.9097	0.9524	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000000, 3]	S	3355	0	33180	331	0.9361	1.0	0.9102	0.953	
['EncodeArt', 'CleanLab', 0.1, 'Sym', 1000000, 4]	S	3359	0	33180	327	0.9943	1.0	0.9113	0.9536	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000000, 0]	S	4	10763	297	25802	0.6805	0.0004	0.0002	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000000, 1]	S	4	10783	277	25802	0.6839	0.0004	0.0002	0.0002	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000000, 2]	S	8	10747	313	25798	0.6801	0.0007	0.0003	0.0004	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000000, 3]	S	6	10782	278	25800	0.6811	0.0006	0.0002	0.0003	
['EncodeArt', 'CleanLab', 0.7, 'Asym', 1000000, 4]	S	6	10789	271	25800	0.6773	0.0006	0.0002	0.0003	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 0]	S	0	87	13	900	0.101	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 1]	S	0	89	11	900	0.0902	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 2]	S	0	92	8	900	0.082	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 3]	S	1	90	10	899	0.0837	0.011	0.0011	0.002	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 4]	S	0	92	8	900	0.0838	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 5]	S	0	97	3	900	0.0833	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 1000, 6]	S	0	87	13	900	0.0959	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 0]	S	0	546	54	2400	0.1168	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 1]	S	0	567	33	2400	0.125	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 2]	S	0	570	30	2400	0.1177	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 3]	S	0	560	40	2400	0.1381	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 4]	S	0	563	37	2400	0.0957	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 5]	S	0	566	34	2400	0.0999	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 3000, 6]	S	1	561	39	2399	0.1093	0.0018	0.0004	0.0007	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 0]	S	0	49	1	450	0.0659	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 1]	S	0	47	3	450	0.0691	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 2]	S	4	47	3	446	0.0585	0.0784	0.0089	0.016	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 3]	S	0	46	4	450	0.0543	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 4]	S	0	41	9	450	0.0783	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 5]	S	0	48	2	450	0.0722	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 500, 6]	S	2	47	3	448	0.075	0.0408	0.0044	0.008	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 0]	S	2	53	7	238	0.0679	0.0364	0.0083	0.0136	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 1]	S	0	58	2	240	0.054	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 2]	S	1	51	9	239	0.0382	0.0192	0.0042	0.0068	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 3]	S	1	57	3	239	0.0414	0.0172	0.0042	0.0067	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 4]	S	2	57	3	238	0.0647	0.0339	0.0083	0.0134	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 5]	S	1	55	5	239	0.0676	0.0179	0.0042	0.0068	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 300, 6]	S	0	55	5	240	0.0669	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 0]	S	1	27	3	269	0.0646	0.0357	0.0037	0.0067	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 1]	S	1	28	2	269	0.0715	0.0345	0.0037	0.0067	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 2]	S	0	29	1	270	0.0455	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 3]	S	0	23	7	270	0.0489	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 4]	S	0	30	0	270	0.0645	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 5]	S	0	25	5	270	0.0596	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 300, 6]	S	1	25	5	269	0.0504	0.0385	0.0037	0.0068	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 0]	S	2	40	10	448	0.0547	0.0476	0.0044	0.0081	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 1]	S	0	46	4	450	0.0614	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 2]	S	0	43	7	450	0.0664	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 3]	S	0	45	5	450	0.0708	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 4]	S	0	45	5	450	0.0716	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 5]	S	0	43	7	450	0.0754	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 500, 6]	S	0	44	6	450	0.0432	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 0]	S	0	179	21	800	0.12	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 1]	S	0	187	13	800	0.106	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 2]	S	1	180	20	799	0.1128	0.0055	0.0012	0.002	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 3]	S	0	185	15	800	0.0884	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 4]	S	0	192	8	800	0.0988	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 5]	S	0	183	17	800	0.0767	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 1000, 6]	S	0	193	7	800	0.0734	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 0]	S	0	564	36	2400	0.1419	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 1]	S	0	567	33	2400	0.1223	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 2]	S	2	559	41	2398	0.1165	0.0036	0.0008	0.0014	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 3]	S	0	558	42	2400	0.1413	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 4]	S	0	571	29	2400	0.129	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 5]	S	0	562	38	2400	0.1403	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 3000, 6]	S	0	561	39	2400	0.1187	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 0]	S	0	20	0	80	0.0502	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 1]	S	0	17	3	80	0.0415	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 2]	S	0	20	0	80	0.0468	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 3]	S	2	18	2	78	0.0645	0.1	0.025	0.04	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 4]	S	0	20	0	80	0.0537	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 5]	S	2	17	3	78	0.0615	0.1053	0.025	0.0404	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 100, 6]	S	1	17	3	79	0.0481	0.0556	0.0125	0.0204	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 0]	S	2	96	4	398	0.0866	0.0204	0.005	0.008	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 1]	S	0	95	5	400	0.0712	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 2]	S	2	92	8	398	0.0798	0.0213	0.005	0.0081	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 3]	S	2	96	4	398	0.0851	0.0204	0.005	0.008	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 4]	S	4	93	7	396	0.0717	0.0412	0.01	0.0161	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 5]	S	0	91	9	400	0.0623	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 500, 6]	S	0	92	8	400	0.0888	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 0]	S	0	97	3	400	0.0756	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 1]	S	0	92	8	400	0.0642	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 2]	S	0	99	1	400	0.0868	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 3]	S	0	97	3	400	0.0856	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 4]	S	0	96	4	400	0.0653	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 5]	S	4	98	2	396	0.0633	0.0392	0.01	0.0159	
['EncodeArt', 'CleanLab', 0.8, 'Asym', 500, 6]	S	0	98	2	400	0.0699	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 0]	S	0	10	0	90	0.0525	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 1]	S	0	10	0	90	0.0624	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 2]	S	2	10	0	88	0.0427	0.1667	0.0222	0.0392	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 3]	S	1	7	3	89	0.0589	0.125	0.0111	0.0204	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 4]	S	1	10	0	89	0.0578	0.0909	0.0111	0.0198	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 5]	S	0	9	1	90	0.0565	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 100, 6]	S	1	6	4	89	0.0591	0.1429	0.0111	0.0206	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 0]	S	0	10	0	90	0.0743	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 1]	S	1	9	1	89	0.0918	0.1	0.0111	0.02	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 2]	S	1	8	2	89	0.088	0.1111	0.0111	0.0202	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 3]	S	1	10	0	89	0.0769	0.0909	0.0111	0.0198	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 4]	S	0	5	5	90	0.0706	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 5]	S	1	10	0	89	0.1051	0.0909	0.0111	0.0198	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 100, 6]	S	1	9	1	89	0.1068	0.1	0.0111	0.02	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 0]	S	1	82	18	899	0.1528	0.012	0.0011	0.002	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 1]	S	0	90	10	900	0.1561	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 2]	S	2	87	13	898	0.1489	0.0225	0.0022	0.004	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 3]	S	0	94	6	900	0.1313	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 4]	S	0	89	11	900	0.1588	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 5]	S	0	89	11	900	0.1458	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 1000, 6]	S	0	93	7	900	0.1593	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 3000, 0]	S	0	279	21	2700	0.1184	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 3000, 1]	S	0	270	30	2700	0.1191	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 3000, 2]	S	0	274	26	2700	0.1126	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 3000, 3]	S	0	283	17	2700	0.1368	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 3000, 0]	S	0	281	19	2700	0.1492	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 3000, 1]	S	0	275	25	2700	0.1302	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 3000, 2]	S	0	270	30	2700	0.1181	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Asym', 3000, 3]	S	0	281	19	2700	0.1437	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 300, 0]	S	0	25	5	270	0.0825	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 300, 1]	S	0	27	3	270	0.0636	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 300, 2]	S	0	28	2	270	0.0669	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.9, 'Sym', 300, 3]	S	0	29	1	270	0.0746	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 1000, 0]	S	0	186	14	800	0.0881	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 1000, 1]	S	0	187	13	800	0.0869	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 1000, 2]	S	0	189	11	800	0.0677	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 1000, 3]	S	0	194	6	800	0.0615	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 100, 0]	S	3	17	3	77	0.0727	0.15	0.0375	0.06	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 100, 1]	S	0	17	3	80	0.0543	0.0	0.0	0.0	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 100, 2]	S	2	19	1	78	0.0656	0.0952	0.025	0.0396	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 100, 3]	S	3	20	0	77	0.0622	0.1304	0.0375	0.0583	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 300, 0]	S	3	55	5	237	0.0476	0.0517	0.0125	0.0201	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 300, 1]	S	2	55	5	238	0.0571	0.0351	0.0083	0.0135	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 300, 2]	S	1	56	4	239	0.0605	0.0175	0.0042	0.0067	
['EncodeArt', 'CleanLab', 0.8, 'Sym', 300, 3]	S	0	53	7	240	0.0463	0.0	0.0	0.0	
