['EncodeReal', 'CleanLab', 0.5, 'Real', 300, 0]	S	17	15	135	133	0.0832	0.5312	0.1133	0.1868	
['EncodeReal', 'CleanLab', 0.5, 'Real', 300, 1]	S	22	19	131	128	0.0831	0.5366	0.1467	0.2304	
['EncodeReal', 'CleanLab', 0.5, 'Real', 300, 2]	S	5	6	144	145	0.0757	0.4545	0.0333	0.0621	
['EncodeReal', 'CleanLab', 0.5, 'Real', 300, 3]	S	11	21	129	139	0.0827	0.3438	0.0733	0.1209	
['EncodeReal', 'CleanLab', 0.5, 'Real', 300, 4]	S	23	12	138	127	0.0769	0.6571	0.1533	0.2486	
['EncodeReal', 'CleanLab', 0.5, 'Real', 1000, 0]	S	41	33	467	459	0.0991	0.5541	0.082	0.1429	
['EncodeReal', 'CleanLab', 0.5, 'Real', 1000, 1]	S	64	56	444	436	0.0982	0.5333	0.128	0.2065	
['EncodeReal', 'CleanLab', 0.5, 'Real', 1000, 2]	S	62	72	428	438	0.0982	0.4627	0.124	0.1956	
['EncodeReal', 'CleanLab', 0.5, 'Real', 1000, 3]	S	58	49	451	442	0.096	0.5421	0.116	0.1911	
['EncodeReal', 'CleanLab', 0.5, 'Real', 1000, 4]	S	48	60	440	452	0.0968	0.4444	0.096	0.1579	
['EncodeReal', 'CleanLab', 0.6, 'Real', 500, 0]	S	12	6	194	288	0.0868	0.6667	0.04	0.0755	
['EncodeReal', 'CleanLab', 0.6, 'Real', 500, 1]	S	20	9	191	280	0.0811	0.6897	0.0667	0.1216	
['EncodeReal', 'CleanLab', 0.6, 'Real', 500, 2]	S	12	6	194	288	0.0815	0.6667	0.04	0.0755	
['EncodeReal', 'CleanLab', 0.6, 'Real', 500, 3]	S	12	8	192	288	0.0796	0.6	0.04	0.075	
['EncodeReal', 'CleanLab', 0.6, 'Real', 500, 4]	S	11	4	196	289	0.0848	0.7333	0.0367	0.0698	
['EncodeReal', 'CleanLab', 0.6, 'Real', 1000, 0]	S	27	12	388	573	0.1613	0.6923	0.045	0.0845	
['EncodeReal', 'CleanLab', 0.6, 'Real', 1000, 1]	S	22	13	387	578	0.1715	0.6286	0.0367	0.0693	
['EncodeReal', 'CleanLab', 0.6, 'Real', 1000, 2]	S	21	16	384	579	0.17	0.5676	0.035	0.0659	
['EncodeReal', 'CleanLab', 0.6, 'Real', 1000, 3]	S	16	9	391	584	0.1736	0.64	0.0267	0.0512	
['EncodeReal', 'CleanLab', 0.6, 'Real', 1000, 4]	S	16	28	372	584	0.1712	0.3636	0.0267	0.0497	
['EncodeReal', 'CleanLab', 0.7, 'Real', 300, 0]	S	9	4	86	201	0.0794	0.6923	0.0429	0.0807	
['EncodeReal', 'CleanLab', 0.7, 'Real', 300, 1]	S	6	4	86	204	0.0827	0.6	0.0286	0.0545	
['EncodeReal', 'CleanLab', 0.7, 'Real', 300, 2]	S	7	2	88	203	0.0768	0.7778	0.0333	0.0639	
['EncodeReal', 'CleanLab', 0.7, 'Real', 300, 3]	S	9	8	82	201	0.075	0.5294	0.0429	0.0793	
['EncodeReal', 'CleanLab', 0.7, 'Real', 300, 4]	S	6	4	86	204	0.0748	0.6	0.0286	0.0545	
['EncodeReal', 'CleanLab', 0.6, 'Real', 5000, 0]	S	131	86	1914	2869	0.3799	0.6037	0.0437	0.0814	
['EncodeReal', 'CleanLab', 0.6, 'Real', 5000, 1]	S	110	76	1924	2890	0.3761	0.5914	0.0367	0.0691	
['EncodeReal', 'CleanLab', 0.6, 'Real', 5000, 2]	S	101	63	1937	2899	0.3809	0.6159	0.0337	0.0638	
['EncodeReal', 'CleanLab', 0.6, 'Real', 5000, 3]	S	88	81	1919	2912	0.3919	0.5207	0.0293	0.0555	
['EncodeReal', 'CleanLab', 0.6, 'Real', 5000, 4]	S	117	68	1932	2883	0.3869	0.6324	0.039	0.0735	
['EncodeReal', 'CleanLab', 0.6, 'Real', 3000, 0]	S	65	41	1159	1735	0.2704	0.6132	0.0361	0.0682	
['EncodeReal', 'CleanLab', 0.6, 'Real', 3000, 1]	S	66	33	1167	1734	0.2686	0.6667	0.0367	0.0695	
['EncodeReal', 'CleanLab', 0.6, 'Real', 3000, 2]	S	84	53	1147	1716	0.2819	0.6131	0.0467	0.0867	
['EncodeReal', 'CleanLab', 0.6, 'Real', 3000, 3]	S	61	40	1160	1739	0.2726	0.604	0.0339	0.0642	
['EncodeReal', 'CleanLab', 0.6, 'Real', 3000, 4]	S	60	32	1168	1740	0.2613	0.6522	0.0333	0.0634	
['EncodeReal', 'CleanLab', 0.6, 'Real', 10000, 0]	S	214	142	3858	5786	0.6459	0.6011	0.0357	0.0673	
['EncodeReal', 'CleanLab', 0.6, 'Real', 10000, 1]	S	198	127	3873	5802	0.6207	0.6092	0.033	0.0626	
['EncodeReal', 'CleanLab', 0.6, 'Real', 10000, 2]	S	190	131	3869	5810	0.6494	0.5919	0.0317	0.0601	
['EncodeReal', 'CleanLab', 0.6, 'Real', 10000, 3]	S	189	149	3851	5811	0.6477	0.5592	0.0315	0.0596	
['EncodeReal', 'CleanLab', 0.6, 'Real', 10000, 4]	S	190	149	3851	5810	0.6464	0.5605	0.0317	0.0599	
['EncodeReal', 'CleanLab', 0.7, 'Real', 100, 0]	S	3	0	30	67	0.0882	1.0	0.0429	0.0822	
['EncodeReal', 'CleanLab', 0.7, 'Real', 100, 1]	S	2	2	28	68	0.0852	0.5	0.0286	0.0541	
['EncodeReal', 'CleanLab', 0.7, 'Real', 100, 2]	S	4	3	27	66	0.0869	0.5714	0.0571	0.1039	
['EncodeReal', 'CleanLab', 0.7, 'Real', 100, 3]	S	1	0	30	69	0.0927	1.0	0.0143	0.0282	
['EncodeReal', 'CleanLab', 0.7, 'Real', 100, 4]	S	2	1	29	68	0.0912	0.6667	0.0286	0.0548	
['EncodeReal', 'CleanLab', 0.7, 'Real', 500, 0]	S	22	4	146	328	0.0806	0.8462	0.0629	0.117	
['EncodeReal', 'CleanLab', 0.7, 'Real', 500, 1]	S	12	3	147	338	0.083	0.8	0.0343	0.0658	
['EncodeReal', 'CleanLab', 0.7, 'Real', 500, 2]	S	13	6	144	337	0.0782	0.6842	0.0371	0.0705	
['EncodeReal', 'CleanLab', 0.7, 'Real', 500, 3]	S	17	9	141	333	0.0765	0.6538	0.0486	0.0904	
['EncodeReal', 'CleanLab', 0.7, 'Real', 500, 4]	S	19	7	143	331	0.0789	0.7308	0.0543	0.1011	
['EncodeReal', 'CleanLab', 0.7, 'Real', 1000, 0]	S	33	14	286	667	0.0963	0.7021	0.0471	0.0884	
['EncodeReal', 'CleanLab', 0.7, 'Real', 1000, 1]	S	26	9	291	674	0.0945	0.7429	0.0371	0.0707	
['EncodeReal', 'CleanLab', 0.7, 'Real', 1000, 2]	S	20	8	292	680	0.0865	0.7143	0.0286	0.0549	
['EncodeReal', 'CleanLab', 0.7, 'Real', 1000, 3]	S	25	7	293	675	0.0939	0.7812	0.0357	0.0683	
['EncodeReal', 'CleanLab', 0.7, 'Real', 1000, 4]	S	37	12	288	663	0.0936	0.7551	0.0529	0.0988	
['EncodeReal', 'CleanLab', 0.7, 'Real', 3000, 0]	S	76	32	868	2024	0.1495	0.7037	0.0362	0.0688	
['EncodeReal', 'CleanLab', 0.7, 'Real', 3000, 1]	S	71	27	873	2029	0.1493	0.7245	0.0338	0.0646	
['EncodeReal', 'CleanLab', 0.7, 'Real', 3000, 2]	S	107	42	858	1993	0.1429	0.7181	0.051	0.0952	
['EncodeReal', 'CleanLab', 0.7, 'Real', 3000, 3]	S	86	44	856	2014	0.1392	0.6615	0.041	0.0771	
['EncodeReal', 'CleanLab', 0.7, 'Real', 3000, 4]	S	71	27	873	2029	0.1424	0.7245	0.0338	0.0646	
['EncodeReal', 'CleanLab', 0.7, 'Real', 5000, 0]	S	126	44	1456	3374	0.3575	0.7412	0.036	0.0687	
['EncodeReal', 'CleanLab', 0.7, 'Real', 5000, 1]	S	119	55	1445	3381	0.36	0.6839	0.034	0.0648	
['EncodeReal', 'CleanLab', 0.7, 'Real', 5000, 2]	S	116	43	1457	3384	0.352	0.7296	0.0331	0.0634	
['EncodeReal', 'CleanLab', 0.7, 'Real', 5000, 3]	S	104	55	1445	3396	0.3547	0.6541	0.0297	0.0568	
['EncodeReal', 'CleanLab', 0.7, 'Real', 5000, 4]	S	120	48	1452	3380	0.3477	0.7143	0.0343	0.0654	
['EncodeReal', 'CleanLab', 0.3, 'Real', 300, 0]	S	15	24	186	75	0.0731	0.3846	0.1667	0.2326	
['EncodeReal', 'CleanLab', 0.3, 'Real', 300, 1]	S	9	26	184	81	0.0709	0.2571	0.1	0.144	
['EncodeReal', 'CleanLab', 0.3, 'Real', 300, 2]	S	7	19	191	83	0.0696	0.2692	0.0778	0.1207	
['EncodeReal', 'CleanLab', 0.3, 'Real', 300, 3]	S	5	23	187	85	0.0744	0.1786	0.0556	0.0847	
['EncodeReal', 'CleanLab', 0.3, 'Real', 300, 4]	S	6	24	186	84	0.0707	0.2	0.0667	0.1	
['EncodeReal', 'CleanLab', 0.3, 'Real', 5000, 0]	S	147	354	3146	1353	0.1971	0.2934	0.098	0.1469	
['EncodeReal', 'CleanLab', 0.3, 'Real', 5000, 1]	S	143	375	3125	1357	0.1987	0.2761	0.0953	0.1417	
['EncodeReal', 'CleanLab', 0.3, 'Real', 5000, 2]	S	168	360	3140	1332	0.2096	0.3182	0.112	0.1657	
['EncodeReal', 'CleanLab', 0.3, 'Real', 5000, 3]	S	145	357	3143	1355	0.2074	0.2888	0.0967	0.1449	
['EncodeReal', 'CleanLab', 0.3, 'Real', 5000, 4]	S	148	334	3166	1352	0.206	0.3071	0.0987	0.1493	
['EncodeReal', 'CleanLab', 0.3, 'Real', 1000, 0]	S	28	74	626	272	0.0913	0.2745	0.0933	0.1393	
['EncodeReal', 'CleanLab', 0.3, 'Real', 1000, 1]	S	31	62	638	269	0.0906	0.3333	0.1033	0.1578	
['EncodeReal', 'CleanLab', 0.3, 'Real', 1000, 2]	S	41	66	634	259	0.0926	0.3832	0.1367	0.2015	
['EncodeReal', 'CleanLab', 0.3, 'Real', 1000, 3]	S	33	88	612	267	0.0875	0.2727	0.11	0.1568	
['EncodeReal', 'CleanLab', 0.3, 'Real', 1000, 4]	S	31	68	632	269	0.0917	0.3131	0.1033	0.1554	
['EncodeReal', 'CleanLab', 0.4, 'Real', 100, 0]	S	4	7	53	36	0.07	0.3636	0.1	0.1569	
['EncodeReal', 'CleanLab', 0.4, 'Real', 100, 1]	S	2	7	53	38	0.0578	0.2222	0.05	0.0816	
['EncodeReal', 'CleanLab', 0.4, 'Real', 100, 2]	S	5	12	48	35	0.0553	0.2941	0.125	0.1754	
['EncodeReal', 'CleanLab', 0.4, 'Real', 100, 3]	S	7	11	49	33	0.0551	0.3889	0.175	0.2414	
['EncodeReal', 'CleanLab', 0.4, 'Real', 100, 4]	S	4	10	50	36	0.0461	0.2857	0.1	0.1481	
['EncodeReal', 'CleanLab', 0.4, 'Real', 500, 0]	S	23	43	257	177	0.0793	0.3485	0.115	0.1729	
['EncodeReal', 'CleanLab', 0.4, 'Real', 500, 1]	S	20	40	260	180	0.0769	0.3333	0.1	0.1538	
['EncodeReal', 'CleanLab', 0.4, 'Real', 500, 2]	S	29	28	272	171	0.0842	0.5088	0.145	0.2257	
['EncodeReal', 'CleanLab', 0.4, 'Real', 500, 3]	S	25	30	270	175	0.0793	0.4545	0.125	0.1961	
['EncodeReal', 'CleanLab', 0.4, 'Real', 500, 4]	S	24	41	259	176	0.0735	0.3692	0.12	0.1811	
['EncodeReal', 'CleanLab', 0.05, 'Real', 5000, 0]	S	3	74	4676	247	0.1948	0.039	0.012	0.0183	
['EncodeReal', 'CleanLab', 0.05, 'Real', 5000, 1]	S	2	79	4671	248	0.1919	0.0247	0.008	0.0121	
['EncodeReal', 'CleanLab', 0.05, 'Real', 5000, 2]	S	3	72	4678	247	0.196	0.04	0.012	0.0185	
['EncodeReal', 'CleanLab', 0.05, 'Real', 5000, 3]	S	2	77	4673	248	0.1872	0.0253	0.008	0.0122	
['EncodeReal', 'CleanLab', 0.05, 'Real', 5000, 4]	S	2	79	4671	248	0.1925	0.0247	0.008	0.0121	
['EncodeReal', 'CleanLab', 0.05, 'Real', 500, 0]	S	1	6	469	24	0.1349	0.1429	0.04	0.0625	
['EncodeReal', 'CleanLab', 0.05, 'Real', 500, 1]	S	0	8	467	25	0.1345	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 500, 2]	S	0	11	464	25	0.1344	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 500, 3]	S	0	5	470	25	0.1359	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 500, 4]	S	0	12	463	25	0.1334	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.1, 'Real', 100, 0]	S	0	4	86	10	0.0661	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.1, 'Real', 100, 1]	S	2	4	86	8	0.0739	0.3333	0.2	0.25	
['EncodeReal', 'CleanLab', 0.1, 'Real', 100, 2]	S	0	8	82	10	0.0747	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.1, 'Real', 100, 3]	S	1	5	85	9	0.0649	0.1667	0.1	0.125	
['EncodeReal', 'CleanLab', 0.1, 'Real', 100, 4]	S	0	1	89	10	0.053	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.1, 'Real', 500, 0]	S	0	12	438	50	0.0796	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.1, 'Real', 500, 1]	S	1	20	430	49	0.0808	0.0476	0.02	0.0282	
['EncodeReal', 'CleanLab', 0.1, 'Real', 500, 2]	S	4	20	430	46	0.0777	0.1667	0.08	0.1081	
['EncodeReal', 'CleanLab', 0.1, 'Real', 500, 3]	S	5	15	435	45	0.0804	0.25	0.1	0.1429	
['EncodeReal', 'CleanLab', 0.1, 'Real', 500, 4]	S	0	12	438	50	0.0833	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.4, 'Real', 3000, 0]	S	146	202	1598	1054	0.2415	0.4195	0.1217	0.1886	
['EncodeReal', 'CleanLab', 0.4, 'Real', 3000, 1]	S	145	218	1582	1055	0.2509	0.3994	0.1208	0.1855	
['EncodeReal', 'CleanLab', 0.4, 'Real', 3000, 2]	S	152	216	1584	1048	0.2544	0.413	0.1267	0.1939	
['EncodeReal', 'CleanLab', 0.4, 'Real', 3000, 3]	S	127	192	1608	1073	0.2659	0.3981	0.1058	0.1672	
['EncodeReal', 'CleanLab', 0.4, 'Real', 3000, 4]	S	132	214	1586	1068	0.2534	0.3815	0.11	0.1708	
['EncodeReal', 'CleanLab', 0.2, 'Real', 100, 0]	S	0	4	76	20	0.0481	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.2, 'Real', 100, 1]	S	1	8	72	19	0.0609	0.1111	0.05	0.069	
['EncodeReal', 'CleanLab', 0.2, 'Real', 100, 2]	S	1	4	76	19	0.0631	0.2	0.05	0.08	
['EncodeReal', 'CleanLab', 0.2, 'Real', 100, 3]	S	2	12	68	18	0.0557	0.1429	0.1	0.1176	
['EncodeReal', 'CleanLab', 0.2, 'Real', 100, 4]	S	2	7	73	18	0.0504	0.2222	0.1	0.1379	
['EncodeReal', 'CleanLab', 0.2, 'Real', 300, 0]	S	1	14	226	59	0.0689	0.0667	0.0167	0.0267	
['EncodeReal', 'CleanLab', 0.2, 'Real', 300, 1]	S	4	19	221	56	0.0672	0.1739	0.0667	0.0964	
['EncodeReal', 'CleanLab', 0.2, 'Real', 300, 2]	S	2	16	224	58	0.0683	0.1111	0.0333	0.0513	
['EncodeReal', 'CleanLab', 0.2, 'Real', 300, 3]	S	5	15	225	55	0.0679	0.25	0.0833	0.125	
['EncodeReal', 'CleanLab', 0.2, 'Real', 300, 4]	S	7	12	228	53	0.0673	0.3684	0.1167	0.1772	
['EncodeReal', 'CleanLab', 0.4, 'Real', 5000, 0]	S	211	334	2666	1789	0.1964	0.3872	0.1055	0.1658	
['EncodeReal', 'CleanLab', 0.4, 'Real', 5000, 1]	S	208	369	2631	1792	0.1936	0.3605	0.104	0.1614	
['EncodeReal', 'CleanLab', 0.4, 'Real', 5000, 2]	S	232	356	2644	1768	0.1899	0.3946	0.116	0.1793	
['EncodeReal', 'CleanLab', 0.4, 'Real', 5000, 3]	S	219	331	2669	1781	0.2054	0.3982	0.1095	0.1718	
['EncodeReal', 'CleanLab', 0.4, 'Real', 5000, 4]	S	227	353	2647	1773	0.2018	0.3914	0.1135	0.176	
['EncodeReal', 'CleanLab', 0.4, 'Real', 10000, 0]	S	452	688	5312	3548	0.5921	0.3965	0.113	0.1759	
['EncodeReal', 'CleanLab', 0.4, 'Real', 10000, 1]	S	465	645	5355	3535	0.6	0.4189	0.1162	0.182	
['EncodeReal', 'CleanLab', 0.4, 'Real', 10000, 2]	S	474	686	5314	3526	0.61	0.4086	0.1185	0.1837	
['EncodeReal', 'CleanLab', 0.4, 'Real', 10000, 3]	S	473	664	5336	3527	0.6142	0.416	0.1182	0.1842	
['EncodeReal', 'CleanLab', 0.4, 'Real', 10000, 4]	S	447	670	5330	3553	0.5962	0.4002	0.1118	0.1747	
['EncodeReal', 'CleanLab', 0.05, 'Real', 100, 0]	S	0	4	91	5	0.0542	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 100, 1]	S	0	3	92	5	0.0663	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 100, 2]	S	0	3	92	5	0.0707	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 100, 3]	S	0	2	93	5	0.0443	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 100, 4]	S	0	5	90	5	0.0713	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 300, 0]	S	1	7	278	14	0.0765	0.125	0.0667	0.087	
['EncodeReal', 'CleanLab', 0.05, 'Real', 300, 1]	S	0	5	280	15	0.0774	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 300, 2]	S	0	5	280	15	0.0623	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 300, 3]	S	0	9	276	15	0.0738	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.05, 'Real', 300, 4]	S	0	6	279	15	0.0748	0.0	0.0	0.0	
['EncodeReal', 'CleanLab', 0.3, 'Real', 3000, 0]	S	100	216	1884	800	0.264	0.3165	0.1111	0.1645	
['EncodeReal', 'CleanLab', 0.3, 'Real', 3000, 1]	S	92	202	1898	808	0.2533	0.3129	0.1022	0.1541	
['EncodeReal', 'CleanLab', 0.3, 'Real', 3000, 2]	S	81	210	1890	819	0.2434	0.2784	0.09	0.136	
['EncodeReal', 'CleanLab', 0.3, 'Real', 3000, 3]	S	90	209	1891	810	0.259	0.301	0.1	0.1501	
['EncodeReal', 'CleanLab', 0.3, 'Real', 3000, 4]	S	82	221	1879	818	0.2523	0.2706	0.0911	0.1363	
['EncodeReal', 'CleanLab', 0.5, 'Real', 3000, 0]	S	186	169	1331	1314	0.1671	0.5239	0.124	0.2005	
['EncodeReal', 'CleanLab', 0.5, 'Real', 3000, 1]	S	196	190	1310	1304	0.1662	0.5078	0.1307	0.2078	
['EncodeReal', 'CleanLab', 0.5, 'Real', 3000, 2]	S	159	164	1336	1341	0.1593	0.4923	0.106	0.1744	
['EncodeReal', 'CleanLab', 0.5, 'Real', 3000, 3]	S	189	218	1282	1311	0.1626	0.4644	0.126	0.1982	
['EncodeReal', 'CleanLab', 0.5, 'Real', 3000, 4]	S	129	111	1389	1371	0.1627	0.5375	0.086	0.1483	
['EncodeReal', 'CleanLab', 0.5, 'Real', 10000, 0]	S	611	628	4372	4389	0.6229	0.4931	0.1222	0.1959	
['EncodeReal', 'CleanLab', 0.5, 'Real', 10000, 1]	S	685	647	4353	4315	0.6435	0.5143	0.137	0.2164	
['EncodeReal', 'CleanLab', 0.5, 'Real', 10000, 2]	S	606	643	4357	4394	0.6051	0.4852	0.1212	0.194	
['EncodeReal', 'CleanLab', 0.5, 'Real', 10000, 3]	S	658	603	4397	4342	0.6346	0.5218	0.1316	0.2102	
['EncodeReal', 'CleanLab', 0.5, 'Real', 10000, 4]	S	540	602	4398	4460	0.6253	0.4729	0.108	0.1758	
['EncodeReal', 'CleanLab', 0.3, 'Real', 100, 0]	S	4	7	63	26	0.061	0.3636	0.1333	0.1951	
['EncodeReal', 'CleanLab', 0.3, 'Real', 100, 1]	S	2	12	58	28	0.0643	0.1429	0.0667	0.0909	
['EncodeReal', 'CleanLab', 0.3, 'Real', 100, 2]	S	5	8	62	25	0.0492	0.3846	0.1667	0.2326	
['EncodeReal', 'CleanLab', 0.3, 'Real', 100, 3]	S	9	10	60	21	0.0638	0.4737	0.3	0.3673	
['EncodeReal', 'CleanLab', 0.3, 'Real', 100, 4]	S	2	11	59	28	0.0653	0.1538	0.0667	0.093	
['EncodeReal', 'CleanLab', 0.4, 'Real', 300, 0]	S	19	18	162	101	0.1122	0.5135	0.1583	0.242	
['EncodeReal', 'CleanLab', 0.4, 'Real', 300, 1]	S	15	21	159	105	0.1164	0.4167	0.125	0.1923	
['EncodeReal', 'CleanLab', 0.4, 'Real', 300, 2]	S	12	22	158	108	0.1167	0.3529	0.1	0.1558	
